[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 19:21:14] Epoch: [45][0/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-08-31 19:21:14] 
[2023-08-31 19:21:56] Epoch: [45][50/529] Loss:0.112 iLoss:0.079 TLoss:0.033 [2023-08-31 19:21:56] 
[2023-08-31 19:22:38] Epoch: [45][100/529] Loss:0.001 iLoss:0.000 TLoss:0.000 [2023-08-31 19:22:38] 
[2023-08-31 19:23:20] Epoch: [45][150/529] Loss:0.050 iLoss:0.050 TLoss:0.000 [2023-08-31 19:23:20] 
[2023-08-31 19:24:02] Epoch: [45][200/529] Loss:0.146 iLoss:0.053 TLoss:0.092 [2023-08-31 19:24:02] 
[2023-08-31 19:24:43] Epoch: [45][250/529] Loss:0.155 iLoss:0.069 TLoss:0.086 [2023-08-31 19:24:43] 
[2023-08-31 19:25:25] Epoch: [45][300/529] Loss:0.007 iLoss:0.007 TLoss:0.000 [2023-08-31 19:25:25] 
[2023-08-31 19:26:07] Epoch: [45][350/529] Loss:0.095 iLoss:0.094 TLoss:0.002 [2023-08-31 19:26:07] 
[2023-08-31 19:26:49] Epoch: [45][400/529] Loss:0.074 iLoss:0.024 TLoss:0.050 [2023-08-31 19:26:49] 
[2023-08-31 19:27:31] Epoch: [45][450/529] Loss:0.066 iLoss:0.007 TLoss:0.059 [2023-08-31 19:27:31] 
[2023-08-31 19:28:13] Epoch: [45][500/529] Loss:0.095 iLoss:0.067 TLoss:0.028 [2023-08-31 19:28:13] 
[2023-08-31 19:28:38] ==> Preparing Data Loader...[2023-08-31 19:28:38] 
[2023-08-31 19:28:38] 46[2023-08-31 19:28:38] 
[2023-08-31 19:28:38] [ 8265  8259  8273 ... 10043 10040 10044][2023-08-31 19:28:38] 
[2023-08-31 19:28:38] [6790 6797 6793 ... 8157 8152 8153][2023-08-31 19:28:38] 
[2023-08-31 19:28:40] Epoch: [46][0/529] Loss:0.125 iLoss:0.108 TLoss:0.017 [2023-08-31 19:28:40] 
[2023-08-31 19:29:22] Epoch: [46][50/529] Loss:0.044 iLoss:0.009 TLoss:0.034 [2023-08-31 19:29:22] 
[2023-08-31 19:30:04] Epoch: [46][100/529] Loss:0.090 iLoss:0.023 TLoss:0.067 [2023-08-31 19:30:04] 
[2023-08-31 19:30:46] Epoch: [46][150/529] Loss:0.022 iLoss:0.004 TLoss:0.018 [2023-08-31 19:30:46] 
[2023-08-31 19:31:28] Epoch: [46][200/529] Loss:0.006 iLoss:0.005 TLoss:0.000 [2023-08-31 19:31:28] 
[2023-08-31 19:32:10] Epoch: [46][250/529] Loss:0.015 iLoss:0.002 TLoss:0.013 [2023-08-31 19:32:10] 
[2023-08-31 19:32:52] Epoch: [46][300/529] Loss:0.037 iLoss:0.001 TLoss:0.036 [2023-08-31 19:32:52] 
[2023-08-31 19:33:34] Epoch: [46][350/529] Loss:0.089 iLoss:0.001 TLoss:0.088 [2023-08-31 19:33:34] 
[2023-08-31 19:34:16] Epoch: [46][400/529] Loss:0.049 iLoss:0.003 TLoss:0.046 [2023-08-31 19:34:16] 
[2023-08-31 19:34:58] Epoch: [46][450/529] Loss:0.045 iLoss:0.045 TLoss:0.000 [2023-08-31 19:34:58] 
[2023-08-31 19:35:40] Epoch: [46][500/529] Loss:0.025 iLoss:0.021 TLoss:0.005 [2023-08-31 19:35:40] 
[2023-08-31 19:36:05] Test Epoch: 46[2023-08-31 19:36:05] 
[2023-08-31 19:36:05] Extracting Gallery Feature...[2023-08-31 19:36:05] 
[2023-08-31 19:36:08] Extracting Time:	 3.268[2023-08-31 19:36:08] 
[2023-08-31 19:36:08] Extracting Query Feature...[2023-08-31 19:36:08] 
[2023-08-31 19:36:47] Extracting Time:	 38.528[2023-08-31 19:36:47] 
[2023-08-31 19:37:06] Evaluation Time:	 19.566[2023-08-31 19:37:06] 
[2023-08-31 19:37:06] POOL:   Rank-1: 38.46% | Rank-5: 64.57% | Rank-10: 75.44%| Rank-20: 84.69%| mAP: 47.12%| mINP: 43.58%[2023-08-31 19:37:06] 
[2023-08-31 19:37:06] POOL:   Rank-1: 45.74% | Rank-5: 70.28% | Rank-10: 77.76%| Rank-20: 83.94%| mAP: 53.43%| mINP: 50.02%[2023-08-31 19:37:06] 
[2023-08-31 19:37:06] POOL:   Rank-1: 45.87% | Rank-5: 70.51% | Rank-10: 78.06%| Rank-20: 84.40%| mAP: 53.61%| mINP: 50.19%[2023-08-31 19:37:06] 
[2023-08-31 19:37:06] Best Epoch [22][2023-08-31 19:37:06] 
[2023-08-31 19:37:06] ==> Preparing Data Loader...[2023-08-31 19:37:06] 
[2023-08-31 19:37:06] 47[2023-08-31 19:37:06] 
[2023-08-31 19:37:06] [11460 11478 11487 ...  3227  3232  3225][2023-08-31 19:37:06] 
[2023-08-31 19:37:06] [9316 9328 9319 ... 2545 2541 2540][2023-08-31 19:37:06] 
[2023-08-31 19:37:08] Epoch: [47][0/529] Loss:0.013 iLoss:0.002 TLoss:0.011 [2023-08-31 19:37:08] 
[2023-08-31 19:37:50] Epoch: [47][50/529] Loss:0.107 iLoss:0.024 TLoss:0.083 [2023-08-31 19:37:50] 
[2023-08-31 19:38:32] Epoch: [47][100/529] Loss:0.002 iLoss:0.001 TLoss:0.001 [2023-08-31 19:38:32] 
[2023-08-31 19:39:14] Epoch: [47][150/529] Loss:0.094 iLoss:0.009 TLoss:0.084 [2023-08-31 19:39:14] 
[2023-08-31 19:39:56] Epoch: [47][200/529] Loss:0.007 iLoss:0.007 TLoss:0.000 [2023-08-31 19:39:56] 
[2023-08-31 19:40:38] Epoch: [47][250/529] Loss:0.032 iLoss:0.026 TLoss:0.006 [2023-08-31 19:40:38] 
[2023-08-31 19:41:20] Epoch: [47][300/529] Loss:0.084 iLoss:0.001 TLoss:0.084 [2023-08-31 19:41:20] 
[2023-08-31 19:42:02] Epoch: [47][350/529] Loss:0.136 iLoss:0.090 TLoss:0.047 [2023-08-31 19:42:02] 
[2023-08-31 19:42:44] Epoch: [47][400/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-08-31 19:42:44] 
[2023-08-31 19:43:26] Epoch: [47][450/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 19:43:26] 
[2023-08-31 19:44:08] Epoch: [47][500/529] Loss:0.081 iLoss:0.007 TLoss:0.074 [2023-08-31 19:44:08] 
[2023-08-31 19:44:32] ==> Preparing Data Loader...[2023-08-31 19:44:32] 
[2023-08-31 19:44:33] 48[2023-08-31 19:44:33] 
[2023-08-31 19:44:33] [4818 4829 4825 ... 1379 1376 1373][2023-08-31 19:44:33] 
[2023-08-31 19:44:33] [3731 3731 3727 ...  801  813  809][2023-08-31 19:44:33] 
[2023-08-31 19:44:34] Epoch: [48][0/529] Loss:0.058 iLoss:0.014 TLoss:0.044 [2023-08-31 19:44:34] 
[2023-08-31 19:45:16] Epoch: [48][50/529] Loss:0.007 iLoss:0.000 TLoss:0.007 [2023-08-31 19:45:16] 
[2023-08-31 19:45:58] Epoch: [48][100/529] Loss:0.214 iLoss:0.152 TLoss:0.062 [2023-08-31 19:45:58] 
[2023-08-31 19:46:40] Epoch: [48][150/529] Loss:0.124 iLoss:0.119 TLoss:0.006 [2023-08-31 19:46:40] 
[2023-08-31 19:47:22] Epoch: [48][200/529] Loss:0.187 iLoss:0.021 TLoss:0.166 [2023-08-31 19:47:22] 
[2023-08-31 19:48:04] Epoch: [48][250/529] Loss:0.077 iLoss:0.003 TLoss:0.073 [2023-08-31 19:48:04] 
[2023-08-31 19:48:46] Epoch: [48][300/529] Loss:0.009 iLoss:0.005 TLoss:0.004 [2023-08-31 19:48:46] 
[2023-08-31 19:49:28] Epoch: [48][350/529] Loss:0.159 iLoss:0.055 TLoss:0.104 [2023-08-31 19:49:28] 
[2023-08-31 19:50:10] Epoch: [48][400/529] Loss:0.017 iLoss:0.016 TLoss:0.001 [2023-08-31 19:50:10] 
[2023-08-31 19:50:52] Epoch: [48][450/529] Loss:0.020 iLoss:0.004 TLoss:0.016 [2023-08-31 19:50:52] 
[2023-08-31 19:51:34] Epoch: [48][500/529] Loss:0.012 iLoss:0.003 TLoss:0.009 [2023-08-31 19:51:34] 
[2023-08-31 19:51:58] Test Epoch: 48[2023-08-31 19:51:58] 
[2023-08-31 19:51:58] Extracting Gallery Feature...[2023-08-31 19:51:58] 
[2023-08-31 19:52:01] Extracting Time:	 3.205[2023-08-31 19:52:01] 
[2023-08-31 19:52:01] Extracting Query Feature...[2023-08-31 19:52:01] 
[2023-08-31 19:52:40] Extracting Time:	 38.321[2023-08-31 19:52:40] 
[2023-08-31 19:53:00] Evaluation Time:	 20.652[2023-08-31 19:53:00] 
[2023-08-31 19:53:00] POOL:   Rank-1: 38.31% | Rank-5: 64.60% | Rank-10: 75.31%| Rank-20: 84.68%| mAP: 47.09%| mINP: 43.57%[2023-08-31 19:53:00] 
[2023-08-31 19:53:00] POOL:   Rank-1: 45.93% | Rank-5: 70.15% | Rank-10: 77.87%| Rank-20: 84.09%| mAP: 53.45%| mINP: 50.01%[2023-08-31 19:53:00] 
[2023-08-31 19:53:00] POOL:   Rank-1: 45.94% | Rank-5: 70.28% | Rank-10: 78.02%| Rank-20: 84.27%| mAP: 53.56%| mINP: 50.11%[2023-08-31 19:53:00] 
[2023-08-31 19:53:00] Best Epoch [22][2023-08-31 19:53:00] 
[2023-08-31 19:53:00] ==> Preparing Data Loader...[2023-08-31 19:53:00] 
[2023-08-31 19:53:01] 49[2023-08-31 19:53:01] 
[2023-08-31 19:53:01] [10190 10189 10185 ... 11391 11389 11395][2023-08-31 19:53:01] 
[2023-08-31 19:53:01] [8359 8358 8352 ... 9276 9257 9262][2023-08-31 19:53:01] 
[2023-08-31 19:53:02] Epoch: [49][0/529] Loss:0.060 iLoss:0.043 TLoss:0.016 [2023-08-31 19:53:02] 
[2023-08-31 19:53:44] Epoch: [49][50/529] Loss:0.012 iLoss:0.001 TLoss:0.011 [2023-08-31 19:53:44] 
[2023-08-31 19:54:26] Epoch: [49][100/529] Loss:0.053 iLoss:0.022 TLoss:0.031 [2023-08-31 19:54:26] 
[2023-08-31 19:55:08] Epoch: [49][150/529] Loss:0.061 iLoss:0.043 TLoss:0.018 [2023-08-31 19:55:08] 
[2023-08-31 19:55:49] Epoch: [49][200/529] Loss:0.141 iLoss:0.017 TLoss:0.124 [2023-08-31 19:55:49] 
[2023-08-31 19:56:31] Epoch: [49][250/529] Loss:0.061 iLoss:0.016 TLoss:0.045 [2023-08-31 19:56:31] 
[2023-08-31 19:57:13] Epoch: [49][300/529] Loss:0.096 iLoss:0.022 TLoss:0.074 [2023-08-31 19:57:13] 
[2023-08-31 19:57:55] Epoch: [49][350/529] Loss:0.053 iLoss:0.021 TLoss:0.033 [2023-08-31 19:57:55] 
[2023-08-31 19:58:37] Epoch: [49][400/529] Loss:0.011 iLoss:0.001 TLoss:0.010 [2023-08-31 19:58:37] 
[2023-08-31 19:59:18] Epoch: [49][450/529] Loss:0.028 iLoss:0.009 TLoss:0.020 [2023-08-31 19:59:18] 
[2023-08-31 20:00:00] Epoch: [49][500/529] Loss:0.028 iLoss:0.001 TLoss:0.027 [2023-08-31 20:00:00] 
[2023-08-31 20:00:25] ==> Preparing Data Loader...[2023-08-31 20:00:25] 
[2023-08-31 20:00:25] 50[2023-08-31 20:00:25] 
[2023-08-31 20:00:25] [ 9988  9980  9980 ... 15782 15771 15779][2023-08-31 20:00:25] 
[2023-08-31 20:00:25] [ 8083  8088  8089 ... 13014 13015 13014][2023-08-31 20:00:25] 
[2023-08-31 20:00:26] Epoch: [50][0/529] Loss:0.028 iLoss:0.000 TLoss:0.028 [2023-08-31 20:00:26] 
[2023-08-31 20:01:08] Epoch: [50][50/529] Loss:0.049 iLoss:0.003 TLoss:0.047 [2023-08-31 20:01:08] 
[2023-08-31 20:01:50] Epoch: [50][100/529] Loss:0.002 iLoss:0.000 TLoss:0.001 [2023-08-31 20:01:50] 
[2023-08-31 20:02:32] Epoch: [50][150/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-08-31 20:02:32] 
[2023-08-31 20:03:13] Epoch: [50][200/529] Loss:0.013 iLoss:0.007 TLoss:0.006 [2023-08-31 20:03:13] 
[2023-08-31 20:03:55] Epoch: [50][250/529] Loss:0.026 iLoss:0.023 TLoss:0.003 [2023-08-31 20:03:55] 
[2023-08-31 20:04:37] Epoch: [50][300/529] Loss:0.026 iLoss:0.000 TLoss:0.026 [2023-08-31 20:04:37] 
[2023-08-31 20:05:18] Epoch: [50][350/529] Loss:0.044 iLoss:0.039 TLoss:0.005 [2023-08-31 20:05:18] 
[2023-08-31 20:06:00] Epoch: [50][400/529] Loss:0.013 iLoss:0.005 TLoss:0.009 [2023-08-31 20:06:00] 
[2023-08-31 20:06:42] Epoch: [50][450/529] Loss:0.164 iLoss:0.015 TLoss:0.149 [2023-08-31 20:06:42] 
[2023-08-31 20:07:24] Epoch: [50][500/529] Loss:0.079 iLoss:0.007 TLoss:0.072 [2023-08-31 20:07:24] 
[2023-08-31 20:07:49] Test Epoch: 50[2023-08-31 20:07:49] 
[2023-08-31 20:07:49] Extracting Gallery Feature...[2023-08-31 20:07:49] 
[2023-08-31 20:07:52] Extracting Time:	 3.176[2023-08-31 20:07:52] 
[2023-08-31 20:07:52] Extracting Query Feature...[2023-08-31 20:07:52] 
[2023-08-31 20:08:30] Extracting Time:	 38.513[2023-08-31 20:08:30] 
[2023-08-31 20:08:51] Evaluation Time:	 20.415[2023-08-31 20:08:51] 
[2023-08-31 20:08:51] POOL:   Rank-1: 38.53% | Rank-5: 64.85% | Rank-10: 75.62%| Rank-20: 84.78%| mAP: 47.28%| mINP: 43.75%[2023-08-31 20:08:51] 
[2023-08-31 20:08:51] POOL:   Rank-1: 45.72% | Rank-5: 69.75% | Rank-10: 77.73%| Rank-20: 84.06%| mAP: 53.29%| mINP: 49.92%[2023-08-31 20:08:51] 
[2023-08-31 20:08:51] POOL:   Rank-1: 45.84% | Rank-5: 69.90% | Rank-10: 77.85%| Rank-20: 84.36%| mAP: 53.46%| mINP: 50.08%[2023-08-31 20:08:51] 
[2023-08-31 20:08:51] Best Epoch [22][2023-08-31 20:08:51] 
[2023-08-31 20:08:51] ==> Preparing Data Loader...[2023-08-31 20:08:51] 
[2023-08-31 20:08:51] 51[2023-08-31 20:08:51] 
[2023-08-31 20:08:51] [  347   345   353 ... 11716 11701 11709][2023-08-31 20:08:51] 
[2023-08-31 20:08:51] [ 175  166  178 ... 9467 9459 9469][2023-08-31 20:08:51] 
[2023-08-31 20:08:53] Epoch: [51][0/529] Loss:0.073 iLoss:0.028 TLoss:0.045 [2023-08-31 20:08:53] 
[2023-08-31 20:09:34] Epoch: [51][50/529] Loss:0.129 iLoss:0.118 TLoss:0.012 [2023-08-31 20:09:34] 
[2023-08-31 20:10:16] Epoch: [51][100/529] Loss:0.095 iLoss:0.010 TLoss:0.085 [2023-08-31 20:10:16] 
[2023-08-31 20:10:58] Epoch: [51][150/529] Loss:0.032 iLoss:0.017 TLoss:0.016 [2023-08-31 20:10:58] 
[2023-08-31 20:11:40] Epoch: [51][200/529] Loss:0.049 iLoss:0.027 TLoss:0.023 [2023-08-31 20:11:40] 
[2023-08-31 20:12:22] Epoch: [51][250/529] Loss:0.021 iLoss:0.009 TLoss:0.012 [2023-08-31 20:12:22] 
[2023-08-31 20:13:04] Epoch: [51][300/529] Loss:0.013 iLoss:0.007 TLoss:0.007 [2023-08-31 20:13:04] 
[2023-08-31 20:13:46] Epoch: [51][350/529] Loss:0.084 iLoss:0.028 TLoss:0.056 [2023-08-31 20:13:46] 
[2023-08-31 20:14:28] Epoch: [51][400/529] Loss:0.012 iLoss:0.003 TLoss:0.008 [2023-08-31 20:14:28] 
[2023-08-31 20:15:10] Epoch: [51][450/529] Loss:0.013 iLoss:0.000 TLoss:0.013 [2023-08-31 20:15:10] 
[2023-08-31 20:15:51] Epoch: [51][500/529] Loss:0.068 iLoss:0.060 TLoss:0.008 [2023-08-31 20:15:51] 
[2023-08-31 20:16:16] ==> Preparing Data Loader...[2023-08-31 20:16:16] 
[2023-08-31 20:16:16] 52[2023-08-31 20:16:16] 
[2023-08-31 20:16:16] [9658 9647 9649 ... 7631 7569 7578][2023-08-31 20:16:16] 
[2023-08-31 20:16:16] [7817 7811 7818 ... 6220 6231 6225][2023-08-31 20:16:16] 
[2023-08-31 20:16:17] Epoch: [52][0/529] Loss:0.026 iLoss:0.003 TLoss:0.023 [2023-08-31 20:16:17] 
[2023-08-31 20:16:59] Epoch: [52][50/529] Loss:0.150 iLoss:0.080 TLoss:0.071 [2023-08-31 20:16:59] 
[2023-08-31 20:17:41] Epoch: [52][100/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-08-31 20:17:41] 
[2023-08-31 20:18:23] Epoch: [52][150/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 20:18:23] 
[2023-08-31 20:19:05] Epoch: [52][200/529] Loss:0.014 iLoss:0.012 TLoss:0.002 [2023-08-31 20:19:05] 
[2023-08-31 20:19:47] Epoch: [52][250/529] Loss:0.038 iLoss:0.009 TLoss:0.029 [2023-08-31 20:19:47] 
[2023-08-31 20:20:29] Epoch: [52][300/529] Loss:0.101 iLoss:0.046 TLoss:0.055 [2023-08-31 20:20:29] 
[2023-08-31 20:21:11] Epoch: [52][350/529] Loss:0.139 iLoss:0.085 TLoss:0.054 [2023-08-31 20:21:11] 
[2023-08-31 20:21:53] Epoch: [52][400/529] Loss:0.107 iLoss:0.023 TLoss:0.084 [2023-08-31 20:21:53] 
[2023-08-31 20:22:35] Epoch: [52][450/529] Loss:0.038 iLoss:0.001 TLoss:0.037 [2023-08-31 20:22:35] 
[2023-08-31 20:23:17] Epoch: [52][500/529] Loss:0.025 iLoss:0.020 TLoss:0.005 [2023-08-31 20:23:17] 
[2023-08-31 20:23:42] Test Epoch: 52[2023-08-31 20:23:42] 
[2023-08-31 20:23:42] Extracting Gallery Feature...[2023-08-31 20:23:42] 
[2023-08-31 20:23:45] Extracting Time:	 3.256[2023-08-31 20:23:45] 
[2023-08-31 20:23:45] Extracting Query Feature...[2023-08-31 20:23:45] 
[2023-08-31 20:24:24] Extracting Time:	 38.850[2023-08-31 20:24:24] 
[2023-08-31 20:24:43] Evaluation Time:	 19.571[2023-08-31 20:24:43] 
[2023-08-31 20:24:43] POOL:   Rank-1: 38.57% | Rank-5: 64.82% | Rank-10: 75.55%| Rank-20: 84.90%| mAP: 47.29%| mINP: 43.76%[2023-08-31 20:24:43] 
[2023-08-31 20:24:43] POOL:   Rank-1: 46.04% | Rank-5: 70.26% | Rank-10: 77.84%| Rank-20: 84.23%| mAP: 53.70%| mINP: 50.40%[2023-08-31 20:24:43] 
[2023-08-31 20:24:43] POOL:   Rank-1: 46.06% | Rank-5: 70.43% | Rank-10: 78.12%| Rank-20: 84.45%| mAP: 53.82%| mINP: 50.52%[2023-08-31 20:24:43] 
[2023-08-31 20:24:43] Best Epoch [22][2023-08-31 20:24:43] 
[2023-08-31 20:24:43] ==> Preparing Data Loader...[2023-08-31 20:24:43] 
[2023-08-31 20:24:44] 53[2023-08-31 20:24:44] 
[2023-08-31 20:24:44] [9483 9482 9475 ... 4628 4647 4625][2023-08-31 20:24:44] 
[2023-08-31 20:24:44] [7765 7764 7778 ... 3638 3631 3629][2023-08-31 20:24:44] 
[2023-08-31 20:24:45] Epoch: [53][0/529] Loss:0.029 iLoss:0.001 TLoss:0.028 [2023-08-31 20:24:45] 
[2023-08-31 20:25:27] Epoch: [53][50/529] Loss:0.004 iLoss:0.004 TLoss:0.000 [2023-08-31 20:25:27] 
[2023-08-31 20:26:09] Epoch: [53][100/529] Loss:0.058 iLoss:0.002 TLoss:0.056 [2023-08-31 20:26:09] 
[2023-08-31 20:26:51] Epoch: [53][150/529] Loss:0.030 iLoss:0.018 TLoss:0.013 [2023-08-31 20:26:51] 
[2023-08-31 20:27:33] Epoch: [53][200/529] Loss:0.028 iLoss:0.003 TLoss:0.025 [2023-08-31 20:27:33] 
[2023-08-31 20:28:15] Epoch: [53][250/529] Loss:0.068 iLoss:0.008 TLoss:0.060 [2023-08-31 20:28:15] 
[2023-08-31 20:28:57] Epoch: [53][300/529] Loss:0.189 iLoss:0.057 TLoss:0.132 [2023-08-31 20:28:57] 
[2023-08-31 20:29:38] Epoch: [53][350/529] Loss:0.019 iLoss:0.001 TLoss:0.019 [2023-08-31 20:29:38] 
[2023-08-31 20:30:20] Epoch: [53][400/529] Loss:0.042 iLoss:0.003 TLoss:0.039 [2023-08-31 20:30:20] 
[2023-08-31 20:31:02] Epoch: [53][450/529] Loss:0.072 iLoss:0.037 TLoss:0.035 [2023-08-31 20:31:02] 
[2023-08-31 20:31:44] Epoch: [53][500/529] Loss:0.074 iLoss:0.051 TLoss:0.023 [2023-08-31 20:31:44] 
[2023-08-31 20:32:09] ==> Preparing Data Loader...[2023-08-31 20:32:09] 
[2023-08-31 20:32:09] 54[2023-08-31 20:32:09] 
[2023-08-31 20:32:09] [ 2274  2294  2286 ... 11779 11778 11781][2023-08-31 20:32:09] 
[2023-08-31 20:32:09] [1618 1604 1614 ... 9555 9561 9556][2023-08-31 20:32:09] 
[2023-08-31 20:32:10] Epoch: [54][0/529] Loss:0.115 iLoss:0.068 TLoss:0.047 [2023-08-31 20:32:10] 
[2023-08-31 20:32:52] Epoch: [54][50/529] Loss:0.026 iLoss:0.007 TLoss:0.019 [2023-08-31 20:32:52] 
[2023-08-31 20:33:34] Epoch: [54][100/529] Loss:0.067 iLoss:0.064 TLoss:0.002 [2023-08-31 20:33:34] 
[2023-08-31 20:34:16] Epoch: [54][150/529] Loss:0.086 iLoss:0.072 TLoss:0.013 [2023-08-31 20:34:16] 
[2023-08-31 20:34:58] Epoch: [54][200/529] Loss:0.023 iLoss:0.020 TLoss:0.003 [2023-08-31 20:34:58] 
[2023-08-31 20:35:40] Epoch: [54][250/529] Loss:0.041 iLoss:0.025 TLoss:0.016 [2023-08-31 20:35:40] 
[2023-08-31 20:36:22] Epoch: [54][300/529] Loss:0.018 iLoss:0.001 TLoss:0.017 [2023-08-31 20:36:22] 
[2023-08-31 20:37:04] Epoch: [54][350/529] Loss:0.050 iLoss:0.008 TLoss:0.042 [2023-08-31 20:37:04] 
[2023-08-31 20:37:46] Epoch: [54][400/529] Loss:0.012 iLoss:0.001 TLoss:0.010 [2023-08-31 20:37:46] 
[2023-08-31 20:38:28] Epoch: [54][450/529] Loss:0.007 iLoss:0.002 TLoss:0.005 [2023-08-31 20:38:28] 
[2023-08-31 20:39:10] Epoch: [54][500/529] Loss:0.061 iLoss:0.012 TLoss:0.049 [2023-08-31 20:39:10] 
[2023-08-31 20:39:34] Test Epoch: 54[2023-08-31 20:39:34] 
[2023-08-31 20:39:34] Extracting Gallery Feature...[2023-08-31 20:39:34] 
[2023-08-31 20:39:38] Extracting Time:	 3.217[2023-08-31 20:39:38] 
[2023-08-31 20:39:38] Extracting Query Feature...[2023-08-31 20:39:38] 
[2023-08-31 20:40:15] Extracting Time:	 37.967[2023-08-31 20:40:15] 
[2023-08-31 20:40:35] Evaluation Time:	 19.489[2023-08-31 20:40:35] 
[2023-08-31 20:40:37] POOL:   Rank-1: 38.65% | Rank-5: 65.10% | Rank-10: 75.66%| Rank-20: 84.98%| mAP: 47.44%| mINP: 43.94%[2023-08-31 20:40:37] 
[2023-08-31 20:40:37] POOL:   Rank-1: 46.34% | Rank-5: 70.18% | Rank-10: 77.76%| Rank-20: 84.22%| mAP: 53.77%| mINP: 50.38%[2023-08-31 20:40:37] 
[2023-08-31 20:40:37] POOL:   Rank-1: 46.44% | Rank-5: 70.44% | Rank-10: 77.98%| Rank-20: 84.55%| mAP: 53.91%| mINP: 50.53%[2023-08-31 20:40:37] 
[2023-08-31 20:40:37] Best Epoch [54][2023-08-31 20:40:37] 
[2023-08-31 20:40:37] ==> Preparing Data Loader...[2023-08-31 20:40:37] 
[2023-08-31 20:40:37] 55[2023-08-31 20:40:37] 
[2023-08-31 20:40:37] [ 365  368  372 ... 6572 6561 6568][2023-08-31 20:40:37] 
[2023-08-31 20:40:37] [ 200  199  194 ... 5218 5227 5226][2023-08-31 20:40:37] 
[2023-08-31 20:40:39] Epoch: [55][0/529] Loss:0.071 iLoss:0.037 TLoss:0.035 [2023-08-31 20:40:39] 
[2023-08-31 20:41:20] Epoch: [55][50/529] Loss:0.097 iLoss:0.076 TLoss:0.021 [2023-08-31 20:41:20] 
[2023-08-31 20:42:02] Epoch: [55][100/529] Loss:0.050 iLoss:0.004 TLoss:0.046 [2023-08-31 20:42:02] 
[2023-08-31 20:42:44] Epoch: [55][150/529] Loss:0.064 iLoss:0.005 TLoss:0.059 [2023-08-31 20:42:44] 
[2023-08-31 20:43:26] Epoch: [55][200/529] Loss:0.008 iLoss:0.005 TLoss:0.003 [2023-08-31 20:43:26] 
[2023-08-31 20:44:08] Epoch: [55][250/529] Loss:0.031 iLoss:0.005 TLoss:0.026 [2023-08-31 20:44:08] 
[2023-08-31 20:44:50] Epoch: [55][300/529] Loss:0.023 iLoss:0.006 TLoss:0.018 [2023-08-31 20:44:50] 
[2023-08-31 20:45:32] Epoch: [55][350/529] Loss:0.012 iLoss:0.001 TLoss:0.011 [2023-08-31 20:45:32] 
[2023-08-31 20:46:13] Epoch: [55][400/529] Loss:0.008 iLoss:0.000 TLoss:0.007 [2023-08-31 20:46:13] 
[2023-08-31 20:46:55] Epoch: [55][450/529] Loss:0.087 iLoss:0.016 TLoss:0.071 [2023-08-31 20:46:55] 
[2023-08-31 20:47:37] Epoch: [55][500/529] Loss:0.059 iLoss:0.053 TLoss:0.006 [2023-08-31 20:47:37] 
[2023-08-31 20:48:01] ==> Preparing Data Loader...[2023-08-31 20:48:01] 
[2023-08-31 20:48:02] 56[2023-08-31 20:48:02] 
[2023-08-31 20:48:02] [ 9382  9383  9389 ... 15017 15037 15015][2023-08-31 20:48:02] 
[2023-08-31 20:48:02] [ 7653  7664  7658 ... 12423 12417 12418][2023-08-31 20:48:02] 
[2023-08-31 20:48:03] Epoch: [56][0/529] Loss:0.013 iLoss:0.002 TLoss:0.011 [2023-08-31 20:48:03] 
[2023-08-31 20:48:45] Epoch: [56][50/529] Loss:0.067 iLoss:0.008 TLoss:0.059 [2023-08-31 20:48:45] 
[2023-08-31 20:49:27] Epoch: [56][100/529] Loss:0.017 iLoss:0.002 TLoss:0.015 [2023-08-31 20:49:27] 
[2023-08-31 20:50:09] Epoch: [56][150/529] Loss:0.089 iLoss:0.001 TLoss:0.089 [2023-08-31 20:50:09] 
[2023-08-31 20:50:51] Epoch: [56][200/529] Loss:0.023 iLoss:0.021 TLoss:0.003 [2023-08-31 20:50:51] 
