[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 14:57:14] Epoch: [26][350/695] Loss:0.829 iLoss:0.511 TLoss:0.315 PLoss:0.002 [2023-11-15 14:57:14] 
[2023-11-15 14:57:55] Epoch: [26][400/695] Loss:0.571 iLoss:0.324 TLoss:0.245 PLoss:0.003 [2023-11-15 14:57:55] 
[2023-11-15 14:58:28] Epoch: [26][450/695] Loss:0.451 iLoss:0.155 TLoss:0.294 PLoss:0.002 [2023-11-15 14:58:28] 
[2023-11-15 14:59:05] Epoch: [26][500/695] Loss:0.559 iLoss:0.259 TLoss:0.298 PLoss:0.002 [2023-11-15 14:59:05] 
[2023-11-15 14:59:46] Epoch: [26][550/695] Loss:0.574 iLoss:0.285 TLoss:0.287 PLoss:0.002 [2023-11-15 14:59:46] 
[2023-11-15 15:00:27] Epoch: [26][600/695] Loss:0.493 iLoss:0.184 TLoss:0.307 PLoss:0.002 [2023-11-15 15:00:27] 
[2023-11-15 15:01:00] Epoch: [26][650/695] Loss:0.575 iLoss:0.307 TLoss:0.265 PLoss:0.003 [2023-11-15 15:01:00] 
[2023-11-15 15:01:35] Test Epoch: 26[2023-11-15 15:01:35] 
[2023-11-15 15:01:35] Extracting Gallery Feature...[2023-11-15 15:01:35] 
[2023-11-15 15:01:37] Extracting Time:	 1.535[2023-11-15 15:01:37] 
[2023-11-15 15:01:37] Extracting Query Feature...[2023-11-15 15:01:37] 
[2023-11-15 15:01:50] Extracting Time:	 13.218[2023-11-15 15:01:50] 
[2023-11-15 15:01:57] Evaluation Time:	 6.795[2023-11-15 15:01:57] 
[2023-11-15 15:02:00] POOL:   Rank-1: 3.76% | Rank-5: 11.57% | Rank-10: 19.59%| Rank-20: 33.05%| mAP: 5.04%| mINP: 2.30%[2023-11-15 15:02:00] 
[2023-11-15 15:02:00] POOL:   Rank-1: 39.99% | Rank-5: 70.89% | Rank-10: 83.12%| Rank-20: 92.74%| mAP: 39.87%| mINP: 26.78%[2023-11-15 15:02:00] 
[2023-11-15 15:02:00] POOL:   Rank-1: 40.18% | Rank-5: 70.94% | Rank-10: 83.33%| Rank-20: 92.72%| mAP: 39.94%| mINP: 26.78%[2023-11-15 15:02:00] 
[2023-11-15 15:02:00] Best Epoch [26][2023-11-15 15:02:00] 
[2023-11-15 15:02:00] ==> Preparing Data Loader...[2023-11-15 15:02:00] 
[2023-11-15 15:02:00] 27[2023-11-15 15:02:00] 
[2023-11-15 15:02:00] [21709 21707 21697 ...  3471  3457  3454][2023-11-15 15:02:00] 
[2023-11-15 15:02:00] [11368 11352 11361 ...  1500  1521  1527][2023-11-15 15:02:00] 
[2023-11-15 15:02:01] Epoch: [27][0/695] Loss:0.451 iLoss:0.195 TLoss:0.255 PLoss:0.002 [2023-11-15 15:02:01] 
[2023-11-15 15:02:42] Epoch: [27][50/695] Loss:0.629 iLoss:0.349 TLoss:0.279 PLoss:0.001 [2023-11-15 15:02:42] 
[2023-11-15 15:03:18] Epoch: [27][100/695] Loss:0.581 iLoss:0.296 TLoss:0.283 PLoss:0.002 [2023-11-15 15:03:18] 
[2023-11-15 15:03:55] Epoch: [27][150/695] Loss:0.522 iLoss:0.242 TLoss:0.278 PLoss:0.002 [2023-11-15 15:03:55] 
[2023-11-15 15:04:36] Epoch: [27][200/695] Loss:0.738 iLoss:0.452 TLoss:0.285 PLoss:0.001 [2023-11-15 15:04:36] 
[2023-11-15 15:05:18] Epoch: [27][250/695] Loss:0.598 iLoss:0.310 TLoss:0.286 PLoss:0.002 [2023-11-15 15:05:18] 
[2023-11-15 15:05:49] Epoch: [27][300/695] Loss:0.441 iLoss:0.140 TLoss:0.299 PLoss:0.002 [2023-11-15 15:05:49] 
[2023-11-15 15:06:31] Epoch: [27][350/695] Loss:0.631 iLoss:0.312 TLoss:0.317 PLoss:0.002 [2023-11-15 15:06:31] 
[2023-11-15 15:07:12] Epoch: [27][400/695] Loss:0.578 iLoss:0.292 TLoss:0.284 PLoss:0.001 [2023-11-15 15:07:12] 
[2023-11-15 15:07:53] Epoch: [27][450/695] Loss:0.607 iLoss:0.296 TLoss:0.309 PLoss:0.002 [2023-11-15 15:07:53] 
[2023-11-15 15:08:19] Epoch: [27][500/695] Loss:0.644 iLoss:0.320 TLoss:0.322 PLoss:0.002 [2023-11-15 15:08:19] 
[2023-11-15 15:08:50] Epoch: [27][550/695] Loss:0.460 iLoss:0.172 TLoss:0.286 PLoss:0.002 [2023-11-15 15:08:50] 
[2023-11-15 15:09:21] Epoch: [27][600/695] Loss:0.623 iLoss:0.316 TLoss:0.305 PLoss:0.002 [2023-11-15 15:09:21] 
[2023-11-15 15:10:02] Epoch: [27][650/695] Loss:0.701 iLoss:0.423 TLoss:0.277 PLoss:0.002 [2023-11-15 15:10:02] 
[2023-11-15 15:10:32] ==> Preparing Data Loader...[2023-11-15 15:10:32] 
[2023-11-15 15:10:32] 28[2023-11-15 15:10:32] 
[2023-11-15 15:10:32] [1560 1549 1590 ... 9652 9634 9672][2023-11-15 15:10:32] 
[2023-11-15 15:10:32] [ 616  615  609 ... 4129 4142 4145][2023-11-15 15:10:32] 
[2023-11-15 15:10:34] Epoch: [28][0/695] Loss:0.466 iLoss:0.247 TLoss:0.216 PLoss:0.002 [2023-11-15 15:10:34] 
[2023-11-15 15:11:13] Epoch: [28][50/695] Loss:0.459 iLoss:0.202 TLoss:0.255 PLoss:0.002 [2023-11-15 15:11:13] 
[2023-11-15 15:11:53] Epoch: [28][100/695] Loss:0.578 iLoss:0.299 TLoss:0.277 PLoss:0.002 [2023-11-15 15:11:53] 
[2023-11-15 15:12:34] Epoch: [28][150/695] Loss:0.363 iLoss:0.108 TLoss:0.253 PLoss:0.002 [2023-11-15 15:12:34] 
[2023-11-15 15:13:06] Epoch: [28][200/695] Loss:0.480 iLoss:0.204 TLoss:0.274 PLoss:0.002 [2023-11-15 15:13:06] 
[2023-11-15 15:13:46] Epoch: [28][250/695] Loss:1.003 iLoss:0.661 TLoss:0.340 PLoss:0.002 [2023-11-15 15:13:46] 
[2023-11-15 15:14:27] Epoch: [28][300/695] Loss:0.553 iLoss:0.264 TLoss:0.287 PLoss:0.002 [2023-11-15 15:14:27] 
[2023-11-15 15:15:09] Epoch: [28][350/695] Loss:0.527 iLoss:0.250 TLoss:0.275 PLoss:0.002 [2023-11-15 15:15:09] 
[2023-11-15 15:15:40] Epoch: [28][400/695] Loss:0.549 iLoss:0.270 TLoss:0.278 PLoss:0.002 [2023-11-15 15:15:40] 
[2023-11-15 15:16:20] Epoch: [28][450/695] Loss:0.566 iLoss:0.270 TLoss:0.294 PLoss:0.002 [2023-11-15 15:16:20] 
[2023-11-15 15:17:01] Epoch: [28][500/695] Loss:0.452 iLoss:0.191 TLoss:0.259 PLoss:0.002 [2023-11-15 15:17:01] 
[2023-11-15 15:17:43] Epoch: [28][550/695] Loss:0.386 iLoss:0.150 TLoss:0.234 PLoss:0.002 [2023-11-15 15:17:43] 
[2023-11-15 15:18:13] Epoch: [28][600/695] Loss:0.620 iLoss:0.313 TLoss:0.305 PLoss:0.002 [2023-11-15 15:18:13] 
[2023-11-15 15:18:55] Epoch: [28][650/695] Loss:0.338 iLoss:0.075 TLoss:0.261 PLoss:0.002 [2023-11-15 15:18:55] 
[2023-11-15 15:19:32] Test Epoch: 28[2023-11-15 15:19:32] 
[2023-11-15 15:19:32] Extracting Gallery Feature...[2023-11-15 15:19:32] 
[2023-11-15 15:19:34] Extracting Time:	 2.400[2023-11-15 15:19:34] 
[2023-11-15 15:19:34] Extracting Query Feature...[2023-11-15 15:19:34] 
[2023-11-15 15:19:50] Extracting Time:	 15.158[2023-11-15 15:19:50] 
[2023-11-15 15:19:57] Evaluation Time:	 7.485[2023-11-15 15:19:57] 
[2023-11-15 15:20:05] POOL:   Rank-1: 4.15% | Rank-5: 11.33% | Rank-10: 22.30%| Rank-20: 33.21%| mAP: 5.13%| mINP: 2.33%[2023-11-15 15:20:05] 
[2023-11-15 15:20:05] POOL:   Rank-1: 40.89% | Rank-5: 71.68% | Rank-10: 84.14%| Rank-20: 93.06%| mAP: 41.15%| mINP: 28.29%[2023-11-15 15:20:05] 
[2023-11-15 15:20:05] POOL:   Rank-1: 40.86% | Rank-5: 71.94% | Rank-10: 84.25%| Rank-20: 93.16%| mAP: 41.19%| mINP: 28.32%[2023-11-15 15:20:05] 
[2023-11-15 15:20:05] Best Epoch [28][2023-11-15 15:20:05] 
[2023-11-15 15:20:05] ==> Preparing Data Loader...[2023-11-15 15:20:05] 
[2023-11-15 15:20:05] 29[2023-11-15 15:20:05] 
[2023-11-15 15:20:05] [20943 20942 20928 ...  5239  5240  5281][2023-11-15 15:20:05] 
[2023-11-15 15:20:05] [10606 10591 10592 ...  2284  2287  2277][2023-11-15 15:20:05] 
[2023-11-15 15:20:07] Epoch: [29][0/695] Loss:0.561 iLoss:0.243 TLoss:0.315 PLoss:0.002 [2023-11-15 15:20:07] 
[2023-11-15 15:20:37] Epoch: [29][50/695] Loss:0.547 iLoss:0.269 TLoss:0.276 PLoss:0.002 [2023-11-15 15:20:37] 
[2023-11-15 15:21:19] Epoch: [29][100/695] Loss:0.482 iLoss:0.182 TLoss:0.298 PLoss:0.002 [2023-11-15 15:21:19] 
[2023-11-15 15:22:00] Epoch: [29][150/695] Loss:0.604 iLoss:0.300 TLoss:0.301 PLoss:0.003 [2023-11-15 15:22:00] 
[2023-11-15 15:22:39] Epoch: [29][200/695] Loss:0.600 iLoss:0.243 TLoss:0.354 PLoss:0.002 [2023-11-15 15:22:39] 
[2023-11-15 15:23:05] Epoch: [29][250/695] Loss:0.605 iLoss:0.332 TLoss:0.271 PLoss:0.002 [2023-11-15 15:23:05] 
[2023-11-15 15:23:30] Epoch: [29][300/695] Loss:0.448 iLoss:0.214 TLoss:0.232 PLoss:0.002 [2023-11-15 15:23:30] 
[2023-11-15 15:24:06] Epoch: [29][350/695] Loss:0.629 iLoss:0.353 TLoss:0.273 PLoss:0.003 [2023-11-15 15:24:06] 
[2023-11-15 15:24:47] Epoch: [29][400/695] Loss:0.576 iLoss:0.241 TLoss:0.333 PLoss:0.001 [2023-11-15 15:24:47] 
[2023-11-15 15:25:19] Epoch: [29][450/695] Loss:0.699 iLoss:0.353 TLoss:0.344 PLoss:0.002 [2023-11-15 15:25:19] 
[2023-11-15 15:25:59] Epoch: [29][500/695] Loss:0.455 iLoss:0.162 TLoss:0.291 PLoss:0.002 [2023-11-15 15:25:59] 
[2023-11-15 15:26:40] Epoch: [29][550/695] Loss:0.952 iLoss:0.647 TLoss:0.304 PLoss:0.002 [2023-11-15 15:26:40] 
[2023-11-15 15:27:22] Epoch: [29][600/695] Loss:0.805 iLoss:0.503 TLoss:0.300 PLoss:0.002 [2023-11-15 15:27:22] 
[2023-11-15 15:27:51] Epoch: [29][650/695] Loss:0.475 iLoss:0.198 TLoss:0.275 PLoss:0.002 [2023-11-15 15:27:51] 
[2023-11-15 15:28:27] ==> Preparing Data Loader...[2023-11-15 15:28:27] 
[2023-11-15 15:28:28] 30[2023-11-15 15:28:28] 
[2023-11-15 15:28:28] [15559 15559 15529 ...  6597  6524  6543][2023-11-15 15:28:28] 
[2023-11-15 15:28:28] [6712 6691 6706 ... 2843 2833 2830][2023-11-15 15:28:28] 
[2023-11-15 15:28:29] Epoch: [30][0/695] Loss:0.493 iLoss:0.198 TLoss:0.293 PLoss:0.002 [2023-11-15 15:28:29] 
[2023-11-15 15:29:10] Epoch: [30][50/695] Loss:0.518 iLoss:0.208 TLoss:0.308 PLoss:0.002 [2023-11-15 15:29:10] 
[2023-11-15 15:29:52] Epoch: [30][100/695] Loss:0.685 iLoss:0.414 TLoss:0.269 PLoss:0.002 [2023-11-15 15:29:52] 
[2023-11-15 15:30:22] Epoch: [30][150/695] Loss:0.733 iLoss:0.427 TLoss:0.304 PLoss:0.002 [2023-11-15 15:30:22] 
[2023-11-15 15:31:02] Epoch: [30][200/695] Loss:0.411 iLoss:0.154 TLoss:0.255 PLoss:0.002 [2023-11-15 15:31:02] 
[2023-11-15 15:31:44] Epoch: [30][250/695] Loss:0.403 iLoss:0.159 TLoss:0.243 PLoss:0.001 [2023-11-15 15:31:44] 
[2023-11-15 15:32:26] Epoch: [30][300/695] Loss:0.540 iLoss:0.215 TLoss:0.323 PLoss:0.002 [2023-11-15 15:32:26] 
[2023-11-15 15:32:56] Epoch: [30][350/695] Loss:0.457 iLoss:0.191 TLoss:0.263 PLoss:0.002 [2023-11-15 15:32:56] 
[2023-11-15 15:33:38] Epoch: [30][400/695] Loss:0.462 iLoss:0.181 TLoss:0.278 PLoss:0.002 [2023-11-15 15:33:38] 
[2023-11-15 15:34:19] Epoch: [30][450/695] Loss:0.527 iLoss:0.225 TLoss:0.300 PLoss:0.002 [2023-11-15 15:34:19] 
[2023-11-15 15:35:00] Epoch: [30][500/695] Loss:0.581 iLoss:0.289 TLoss:0.289 PLoss:0.003 [2023-11-15 15:35:00] 
[2023-11-15 15:35:31] Epoch: [30][550/695] Loss:0.665 iLoss:0.342 TLoss:0.321 PLoss:0.002 [2023-11-15 15:35:31] 
[2023-11-15 15:36:12] Epoch: [30][600/695] Loss:0.439 iLoss:0.201 TLoss:0.236 PLoss:0.002 [2023-11-15 15:36:12] 
[2023-11-15 15:36:54] Epoch: [30][650/695] Loss:0.845 iLoss:0.528 TLoss:0.315 PLoss:0.002 [2023-11-15 15:36:54] 
[2023-11-15 15:37:29] Test Epoch: 30[2023-11-15 15:37:29] 
[2023-11-15 15:37:29] Extracting Gallery Feature...[2023-11-15 15:37:29] 
[2023-11-15 15:37:31] Extracting Time:	 1.827[2023-11-15 15:37:31] 
[2023-11-15 15:37:31] Extracting Query Feature...[2023-11-15 15:37:31] 
[2023-11-15 15:37:43] Extracting Time:	 12.760[2023-11-15 15:37:43] 
[2023-11-15 15:37:51] Evaluation Time:	 8.011[2023-11-15 15:37:51] 
[2023-11-15 15:37:56] POOL:   Rank-1: 3.58% | Rank-5: 11.41% | Rank-10: 22.56%| Rank-20: 37.26%| mAP: 5.21%| mINP: 2.45%[2023-11-15 15:37:56] 
[2023-11-15 15:37:56] POOL:   Rank-1: 42.23% | Rank-5: 73.02% | Rank-10: 84.72%| Rank-20: 93.48%| mAP: 41.94%| mINP: 28.86%[2023-11-15 15:37:56] 
[2023-11-15 15:37:56] POOL:   Rank-1: 42.10% | Rank-5: 73.05% | Rank-10: 84.83%| Rank-20: 93.45%| mAP: 41.95%| mINP: 28.87%[2023-11-15 15:37:56] 
[2023-11-15 15:37:56] Best Epoch [30][2023-11-15 15:37:56] 
[2023-11-15 15:37:56] ==> Preparing Data Loader...[2023-11-15 15:37:56] 
[2023-11-15 15:37:56] 31[2023-11-15 15:37:56] 
[2023-11-15 15:37:56] [7075 7044 7066 ... 8894 8898 8874][2023-11-15 15:37:56] 
[2023-11-15 15:37:56] [3015 3046 3045 ... 3842 3833 3839][2023-11-15 15:37:56] 
[2023-11-15 15:37:58] Epoch: [31][0/695] Loss:0.670 iLoss:0.345 TLoss:0.322 PLoss:0.002 [2023-11-15 15:37:58] 
[2023-11-15 15:38:30] Epoch: [31][50/695] Loss:0.563 iLoss:0.305 TLoss:0.256 PLoss:0.002 [2023-11-15 15:38:30] 
[2023-11-15 15:39:11] Epoch: [31][100/695] Loss:0.399 iLoss:0.098 TLoss:0.300 PLoss:0.002 [2023-11-15 15:39:11] 
[2023-11-15 15:39:48] Epoch: [31][150/695] Loss:0.579 iLoss:0.309 TLoss:0.267 PLoss:0.002 [2023-11-15 15:39:48] 
[2023-11-15 15:40:23] Epoch: [31][200/695] Loss:0.883 iLoss:0.517 TLoss:0.364 PLoss:0.002 [2023-11-15 15:40:23] 
[2023-11-15 15:41:04] Epoch: [31][250/695] Loss:0.528 iLoss:0.223 TLoss:0.303 PLoss:0.003 [2023-11-15 15:41:04] 
[2023-11-15 15:41:46] Epoch: [31][300/695] Loss:0.607 iLoss:0.302 TLoss:0.302 PLoss:0.002 [2023-11-15 15:41:46] 
[2023-11-15 15:42:20] Epoch: [31][350/695] Loss:0.680 iLoss:0.372 TLoss:0.305 PLoss:0.003 [2023-11-15 15:42:20] 
[2023-11-15 15:42:58] Epoch: [31][400/695] Loss:0.510 iLoss:0.214 TLoss:0.294 PLoss:0.002 [2023-11-15 15:42:58] 
[2023-11-15 15:43:39] Epoch: [31][450/695] Loss:0.425 iLoss:0.192 TLoss:0.231 PLoss:0.002 [2023-11-15 15:43:39] 
[2023-11-15 15:44:21] Epoch: [31][500/695] Loss:0.355 iLoss:0.126 TLoss:0.227 PLoss:0.002 [2023-11-15 15:44:21] 
[2023-11-15 15:44:53] Epoch: [31][550/695] Loss:0.559 iLoss:0.278 TLoss:0.278 PLoss:0.002 [2023-11-15 15:44:53] 
[2023-11-15 15:45:32] Epoch: [31][600/695] Loss:0.598 iLoss:0.323 TLoss:0.273 PLoss:0.003 [2023-11-15 15:45:32] 
[2023-11-15 15:46:13] Epoch: [31][650/695] Loss:0.746 iLoss:0.445 TLoss:0.299 PLoss:0.002 [2023-11-15 15:46:13] 
[2023-11-15 15:46:50] ==> Preparing Data Loader...[2023-11-15 15:46:50] 
[2023-11-15 15:46:51] 32[2023-11-15 15:46:51] 
[2023-11-15 15:46:51] [20710 20710 20707 ... 19389 19382 19382][2023-11-15 15:46:51] 
[2023-11-15 15:46:51] [10335 10367 10359 ...  9007  8997  9001][2023-11-15 15:46:51] 
[2023-11-15 15:46:53] Epoch: [32][0/695] Loss:0.476 iLoss:0.210 TLoss:0.262 PLoss:0.003 [2023-11-15 15:46:53] 
[2023-11-15 15:47:24] Epoch: [32][50/695] Loss:0.472 iLoss:0.177 TLoss:0.293 PLoss:0.002 [2023-11-15 15:47:24] 
[2023-11-15 15:48:04] Epoch: [32][100/695] Loss:0.437 iLoss:0.184 TLoss:0.251 PLoss:0.002 [2023-11-15 15:48:04] 
[2023-11-15 15:48:45] Epoch: [32][150/695] Loss:0.614 iLoss:0.300 TLoss:0.311 PLoss:0.002 [2023-11-15 15:48:45] 
[2023-11-15 15:49:27] Epoch: [32][200/695] Loss:0.698 iLoss:0.406 TLoss:0.290 PLoss:0.002 [2023-11-15 15:49:27] 
[2023-11-15 15:49:57] Epoch: [32][250/695] Loss:0.404 iLoss:0.121 TLoss:0.282 PLoss:0.001 [2023-11-15 15:49:57] 
[2023-11-15 15:50:39] Epoch: [32][300/695] Loss:0.476 iLoss:0.248 TLoss:0.225 PLoss:0.002 [2023-11-15 15:50:39] 
[2023-11-15 15:51:20] Epoch: [32][350/695] Loss:0.379 iLoss:0.093 TLoss:0.285 PLoss:0.001 [2023-11-15 15:51:20] 
[2023-11-15 15:52:01] Epoch: [32][400/695] Loss:0.545 iLoss:0.261 TLoss:0.282 PLoss:0.002 [2023-11-15 15:52:01] 
[2023-11-15 15:52:26] Epoch: [32][450/695] Loss:0.599 iLoss:0.337 TLoss:0.260 PLoss:0.003 [2023-11-15 15:52:26] 
[2023-11-15 15:52:56] Epoch: [32][500/695] Loss:0.525 iLoss:0.245 TLoss:0.277 PLoss:0.002 [2023-11-15 15:52:56] 
[2023-11-15 15:53:38] Epoch: [32][550/695] Loss:0.481 iLoss:0.209 TLoss:0.270 PLoss:0.002 [2023-11-15 15:53:38] 
[2023-11-15 15:54:19] Epoch: [32][600/695] Loss:0.473 iLoss:0.174 TLoss:0.297 PLoss:0.002 [2023-11-15 15:54:19] 
[2023-11-15 15:54:50] Epoch: [32][650/695] Loss:0.520 iLoss:0.218 TLoss:0.300 PLoss:0.002 [2023-11-15 15:54:50] 
[2023-11-15 15:55:28] Test Epoch: 32[2023-11-15 15:55:28] 
[2023-11-15 15:55:28] Extracting Gallery Feature...[2023-11-15 15:55:28] 
[2023-11-15 15:55:30] Extracting Time:	 1.738[2023-11-15 15:55:30] 
[2023-11-15 15:55:30] Extracting Query Feature...[2023-11-15 15:55:30] 
[2023-11-15 15:55:44] Extracting Time:	 13.826[2023-11-15 15:55:44] 
[2023-11-15 15:55:51] Evaluation Time:	 7.226[2023-11-15 15:55:51] 
[2023-11-15 15:55:51] POOL:   Rank-1: 3.47% | Rank-5: 11.65% | Rank-10: 22.93%| Rank-20: 37.18%| mAP: 5.20%| mINP: 2.43%[2023-11-15 15:55:51] 
[2023-11-15 15:55:51] POOL:   Rank-1: 41.76% | Rank-5: 72.81% | Rank-10: 84.88%| Rank-20: 94.06%| mAP: 41.68%| mINP: 28.68%[2023-11-15 15:55:51] 
[2023-11-15 15:55:51] POOL:   Rank-1: 41.84% | Rank-5: 72.78% | Rank-10: 84.99%| Rank-20: 94.14%| mAP: 41.76%| mINP: 28.73%[2023-11-15 15:55:51] 
[2023-11-15 15:55:51] Best Epoch [30][2023-11-15 15:55:51] 
[2023-11-15 15:55:51] ==> Preparing Data Loader...[2023-11-15 15:55:51] 
[2023-11-15 15:55:51] 33[2023-11-15 15:55:51] 
[2023-11-15 15:55:51] [21135 21136 21139 ... 19489 19475 19481][2023-11-15 15:55:51] 
[2023-11-15 15:55:51] [10807 10799 10803 ...  9102  9098  9101][2023-11-15 15:55:51] 
[2023-11-15 15:55:53] Epoch: [33][0/695] Loss:0.299 iLoss:0.041 TLoss:0.256 PLoss:0.002 [2023-11-15 15:55:53] 
[2023-11-15 15:56:34] Epoch: [33][50/695] Loss:0.485 iLoss:0.208 TLoss:0.275 PLoss:0.002 [2023-11-15 15:56:34] 
[2023-11-15 15:57:05] Epoch: [33][100/695] Loss:0.559 iLoss:0.270 TLoss:0.286 PLoss:0.003 [2023-11-15 15:57:05] 
[2023-11-15 15:57:46] Epoch: [33][150/695] Loss:0.517 iLoss:0.269 TLoss:0.246 PLoss:0.002 [2023-11-15 15:57:46] 
[2023-11-15 15:58:27] Epoch: [33][200/695] Loss:0.502 iLoss:0.249 TLoss:0.251 PLoss:0.002 [2023-11-15 15:58:27] 
[2023-11-15 15:59:09] Epoch: [33][250/695] Loss:0.522 iLoss:0.225 TLoss:0.296 PLoss:0.002 [2023-11-15 15:59:09] 
[2023-11-15 15:59:39] Epoch: [33][300/695] Loss:0.407 iLoss:0.138 TLoss:0.267 PLoss:0.002 [2023-11-15 15:59:39] 
[2023-11-15 16:00:21] Epoch: [33][350/695] Loss:0.441 iLoss:0.172 TLoss:0.267 PLoss:0.002 [2023-11-15 16:00:21] 
[2023-11-15 16:01:02] Epoch: [33][400/695] Loss:0.403 iLoss:0.168 TLoss:0.233 PLoss:0.003 [2023-11-15 16:01:02] 
[2023-11-15 16:01:40] Epoch: [33][450/695] Loss:0.598 iLoss:0.333 TLoss:0.262 PLoss:0.002 [2023-11-15 16:01:40] 
[2023-11-15 16:02:13] Epoch: [33][500/695] Loss:0.714 iLoss:0.409 TLoss:0.303 PLoss:0.002 [2023-11-15 16:02:13] 
[2023-11-15 16:02:54] Epoch: [33][550/695] Loss:0.371 iLoss:0.146 TLoss:0.222 PLoss:0.002 [2023-11-15 16:02:54] 
[2023-11-15 16:03:35] Epoch: [33][600/695] Loss:0.564 iLoss:0.250 TLoss:0.311 PLoss:0.002 [2023-11-15 16:03:35] 
[2023-11-15 16:04:12] Epoch: [33][650/695] Loss:0.386 iLoss:0.104 TLoss:0.280 PLoss:0.002 [2023-11-15 16:04:12] 
[2023-11-15 16:04:38] ==> Preparing Data Loader...[2023-11-15 16:04:38] 
[2023-11-15 16:04:38] 34[2023-11-15 16:04:38] 
[2023-11-15 16:04:38] [ 3236  3253  3231 ... 12075 12127 12125][2023-11-15 16:04:38] 
[2023-11-15 16:04:38] [1344 1340 1328 ... 5223 5247 5241][2023-11-15 16:04:38] 
[2023-11-15 16:04:39] Epoch: [34][0/695] Loss:0.447 iLoss:0.158 TLoss:0.286 PLoss:0.002 [2023-11-15 16:04:39] 
[2023-11-15 16:05:07] Epoch: [34][50/695] Loss:0.606 iLoss:0.371 TLoss:0.234 PLoss:0.002 [2023-11-15 16:05:07] 
[2023-11-15 16:05:35] Epoch: [34][100/695] Loss:0.457 iLoss:0.176 TLoss:0.278 PLoss:0.002 [2023-11-15 16:05:35] 
[2023-11-15 16:06:01] Epoch: [34][150/695] Loss:0.744 iLoss:0.435 TLoss:0.307 PLoss:0.002 [2023-11-15 16:06:01] 
[2023-11-15 16:06:23] Epoch: [34][200/695] Loss:0.558 iLoss:0.287 TLoss:0.269 PLoss:0.002 [2023-11-15 16:06:23] 
[2023-11-15 16:06:37] Epoch: [34][250/695] Loss:0.605 iLoss:0.244 TLoss:0.359 PLoss:0.002 [2023-11-15 16:06:37] 
[2023-11-15 16:06:57] Epoch: [34][300/695] Loss:0.752 iLoss:0.485 TLoss:0.265 PLoss:0.002 [2023-11-15 16:06:57] 
[2023-11-15 16:07:25] Epoch: [34][350/695] Loss:0.427 iLoss:0.170 TLoss:0.254 PLoss:0.003 [2023-11-15 16:07:25] 
[2023-11-15 16:07:53] Epoch: [34][400/695] Loss:0.471 iLoss:0.156 TLoss:0.313 PLoss:0.002 [2023-11-15 16:07:53] 
[2023-11-15 16:08:21] Epoch: [34][450/695] Loss:0.408 iLoss:0.166 TLoss:0.241 PLoss:0.002 [2023-11-15 16:08:21] 
[2023-11-15 16:08:49] Epoch: [34][500/695] Loss:0.605 iLoss:0.356 TLoss:0.247 PLoss:0.002 [2023-11-15 16:08:49] 
[2023-11-15 16:09:16] Epoch: [34][550/695] Loss:0.850 iLoss:0.479 TLoss:0.368 PLoss:0.003 [2023-11-15 16:09:16] 
[2023-11-15 16:09:44] Epoch: [34][600/695] Loss:0.796 iLoss:0.507 TLoss:0.287 PLoss:0.002 [2023-11-15 16:09:44] 
[2023-11-15 16:10:12] Epoch: [34][650/695] Loss:0.622 iLoss:0.304 TLoss:0.316 PLoss:0.002 [2023-11-15 16:10:12] 
[2023-11-15 16:10:37] Test Epoch: 34[2023-11-15 16:10:37] 
[2023-11-15 16:10:37] Extracting Gallery Feature...[2023-11-15 16:10:37] 
[2023-11-15 16:10:39] Extracting Time:	 1.611[2023-11-15 16:10:39] 
[2023-11-15 16:10:39] Extracting Query Feature...[2023-11-15 16:10:39] 
[2023-11-15 16:10:52] Extracting Time:	 13.070[2023-11-15 16:10:52] 
[2023-11-15 16:10:59] Evaluation Time:	 7.423[2023-11-15 16:10:59] 
[2023-11-15 16:10:59] POOL:   Rank-1: 3.58% | Rank-5: 11.23% | Rank-10: 23.03%| Rank-20: 37.21%| mAP: 5.24%| mINP: 2.44%[2023-11-15 16:10:59] 
[2023-11-15 16:10:59] POOL:   Rank-1: 41.57% | Rank-5: 72.84% | Rank-10: 84.83%| Rank-20: 93.93%| mAP: 41.87%| mINP: 28.87%[2023-11-15 16:10:59] 
[2023-11-15 16:10:59] POOL:   Rank-1: 41.44% | Rank-5: 72.94% | Rank-10: 84.70%| Rank-20: 93.87%| mAP: 41.87%| mINP: 28.88%[2023-11-15 16:10:59] 
