[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 05:49:12] Epoch: [35][400/529] Loss:0.297 iLoss:0.111 TLoss:0.186 [2023-09-02 05:49:12] 
[2023-09-02 05:49:37] Epoch: [35][450/529] Loss:0.052 iLoss:0.029 TLoss:0.023 [2023-09-02 05:49:37] 
[2023-09-02 05:50:03] Epoch: [35][500/529] Loss:0.036 iLoss:0.020 TLoss:0.016 [2023-09-02 05:50:03] 
[2023-09-02 05:50:18] ==> Preparing Data Loader...[2023-09-02 05:50:18] 
[2023-09-02 05:50:18] 36[2023-09-02 05:50:18] 
[2023-09-02 05:50:18] [ 2259  2257  2257 ... 14892 14908 14899][2023-09-02 05:50:18] 
[2023-09-02 05:50:18] [ 1586  1587  1596 ... 12296 12294 12295][2023-09-02 05:50:18] 
[2023-09-02 05:50:19] Epoch: [36][0/529] Loss:0.067 iLoss:0.001 TLoss:0.066 [2023-09-02 05:50:19] 
[2023-09-02 05:50:45] Epoch: [36][50/529] Loss:0.055 iLoss:0.032 TLoss:0.023 [2023-09-02 05:50:45] 
[2023-09-02 05:51:10] Epoch: [36][100/529] Loss:0.011 iLoss:0.001 TLoss:0.010 [2023-09-02 05:51:10] 
[2023-09-02 05:51:36] Epoch: [36][150/529] Loss:0.040 iLoss:0.001 TLoss:0.039 [2023-09-02 05:51:36] 
[2023-09-02 05:52:01] Epoch: [36][200/529] Loss:0.010 iLoss:0.002 TLoss:0.008 [2023-09-02 05:52:01] 
[2023-09-02 05:52:27] Epoch: [36][250/529] Loss:0.080 iLoss:0.001 TLoss:0.078 [2023-09-02 05:52:27] 
[2023-09-02 05:52:52] Epoch: [36][300/529] Loss:0.068 iLoss:0.041 TLoss:0.027 [2023-09-02 05:52:52] 
[2023-09-02 05:53:18] Epoch: [36][350/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-09-02 05:53:18] 
[2023-09-02 05:53:43] Epoch: [36][400/529] Loss:0.014 iLoss:0.004 TLoss:0.010 [2023-09-02 05:53:43] 
[2023-09-02 05:54:09] Epoch: [36][450/529] Loss:0.121 iLoss:0.033 TLoss:0.089 [2023-09-02 05:54:09] 
[2023-09-02 05:54:35] Epoch: [36][500/529] Loss:0.012 iLoss:0.005 TLoss:0.007 [2023-09-02 05:54:35] 
[2023-09-02 05:54:50] Test Epoch: 36[2023-09-02 05:54:50] 
[2023-09-02 05:54:50] Extracting Gallery Feature...[2023-09-02 05:54:50] 
[2023-09-02 05:54:52] Extracting Time:	 2.173[2023-09-02 05:54:52] 
[2023-09-02 05:54:52] Extracting Query Feature...[2023-09-02 05:54:52] 
[2023-09-02 05:55:15] Extracting Time:	 23.187[2023-09-02 05:55:15] 
[2023-09-02 05:55:38] Evaluation Time:	 23.119[2023-09-02 05:55:38] 
[2023-09-02 05:55:38] POOL:   Rank-1: 11.51% | Rank-5: 26.78% | Rank-10: 36.00%| Rank-20: 47.08%| mAP: 17.18%| mINP: 15.32%[2023-09-02 05:55:38] 
[2023-09-02 05:55:38] POOL:   Rank-1: 14.60% | Rank-5: 31.44% | Rank-10: 40.30%| Rank-20: 50.60%| mAP: 20.90%| mINP: 18.95%[2023-09-02 05:55:38] 
[2023-09-02 05:55:38] POOL:   Rank-1: 14.71% | Rank-5: 31.52% | Rank-10: 40.34%| Rank-20: 50.75%| mAP: 20.98%| mINP: 19.00%[2023-09-02 05:55:38] 
[2023-09-02 05:55:38] Best Epoch [34][2023-09-02 05:55:38] 
[2023-09-02 05:55:38] ==> Preparing Data Loader...[2023-09-02 05:55:38] 
[2023-09-02 05:55:38] 37[2023-09-02 05:55:38] 
[2023-09-02 05:55:38] [ 6632  6645  6645 ... 13420 13421 13411][2023-09-02 05:55:38] 
[2023-09-02 05:55:38] [ 5310  5316  5311 ... 11032 11042 11043][2023-09-02 05:55:38] 
[2023-09-02 05:55:39] Epoch: [37][0/529] Loss:0.021 iLoss:0.010 TLoss:0.011 [2023-09-02 05:55:39] 
[2023-09-02 05:56:05] Epoch: [37][50/529] Loss:0.047 iLoss:0.023 TLoss:0.024 [2023-09-02 05:56:05] 
[2023-09-02 05:56:30] Epoch: [37][100/529] Loss:0.090 iLoss:0.068 TLoss:0.023 [2023-09-02 05:56:30] 
[2023-09-02 05:56:56] Epoch: [37][150/529] Loss:0.168 iLoss:0.154 TLoss:0.014 [2023-09-02 05:56:56] 
[2023-09-02 05:57:22] Epoch: [37][200/529] Loss:0.082 iLoss:0.040 TLoss:0.043 [2023-09-02 05:57:22] 
[2023-09-02 05:57:47] Epoch: [37][250/529] Loss:0.111 iLoss:0.008 TLoss:0.103 [2023-09-02 05:57:47] 
[2023-09-02 05:58:13] Epoch: [37][300/529] Loss:0.110 iLoss:0.023 TLoss:0.087 [2023-09-02 05:58:13] 
[2023-09-02 05:58:38] Epoch: [37][350/529] Loss:0.034 iLoss:0.003 TLoss:0.031 [2023-09-02 05:58:38] 
[2023-09-02 05:59:04] Epoch: [37][400/529] Loss:0.104 iLoss:0.006 TLoss:0.098 [2023-09-02 05:59:04] 
[2023-09-02 05:59:30] Epoch: [37][450/529] Loss:0.064 iLoss:0.038 TLoss:0.025 [2023-09-02 05:59:30] 
[2023-09-02 05:59:55] Epoch: [37][500/529] Loss:0.069 iLoss:0.058 TLoss:0.011 [2023-09-02 05:59:55] 
[2023-09-02 06:00:10] ==> Preparing Data Loader...[2023-09-02 06:00:10] 
[2023-09-02 06:00:10] 38[2023-09-02 06:00:10] 
[2023-09-02 06:00:10] [15405 15449 15399 ...  6410  6414  6414][2023-09-02 06:00:10] 
[2023-09-02 06:00:10] [12796 12797 12795 ...  5119  5122  5115][2023-09-02 06:00:10] 
[2023-09-02 06:00:12] Epoch: [38][0/529] Loss:0.033 iLoss:0.018 TLoss:0.015 [2023-09-02 06:00:12] 
[2023-09-02 06:00:37] Epoch: [38][50/529] Loss:0.038 iLoss:0.002 TLoss:0.036 [2023-09-02 06:00:37] 
[2023-09-02 06:01:03] Epoch: [38][100/529] Loss:0.146 iLoss:0.044 TLoss:0.102 [2023-09-02 06:01:03] 
[2023-09-02 06:01:28] Epoch: [38][150/529] Loss:0.041 iLoss:0.003 TLoss:0.038 [2023-09-02 06:01:28] 
[2023-09-02 06:01:54] Epoch: [38][200/529] Loss:0.157 iLoss:0.095 TLoss:0.062 [2023-09-02 06:01:54] 
[2023-09-02 06:02:19] Epoch: [38][250/529] Loss:0.033 iLoss:0.007 TLoss:0.026 [2023-09-02 06:02:19] 
[2023-09-02 06:02:45] Epoch: [38][300/529] Loss:0.046 iLoss:0.019 TLoss:0.027 [2023-09-02 06:02:45] 
[2023-09-02 06:03:10] Epoch: [38][350/529] Loss:0.029 iLoss:0.018 TLoss:0.010 [2023-09-02 06:03:10] 
[2023-09-02 06:03:36] Epoch: [38][400/529] Loss:0.051 iLoss:0.005 TLoss:0.046 [2023-09-02 06:03:36] 
[2023-09-02 06:04:02] Epoch: [38][450/529] Loss:0.021 iLoss:0.004 TLoss:0.017 [2023-09-02 06:04:02] 
[2023-09-02 06:04:27] Epoch: [38][500/529] Loss:0.095 iLoss:0.076 TLoss:0.019 [2023-09-02 06:04:27] 
[2023-09-02 06:04:42] Test Epoch: 38[2023-09-02 06:04:42] 
[2023-09-02 06:04:42] Extracting Gallery Feature...[2023-09-02 06:04:42] 
[2023-09-02 06:04:44] Extracting Time:	 2.140[2023-09-02 06:04:44] 
[2023-09-02 06:04:44] Extracting Query Feature...[2023-09-02 06:04:44] 
[2023-09-02 06:05:08] Extracting Time:	 23.347[2023-09-02 06:05:08] 
[2023-09-02 06:05:30] Evaluation Time:	 22.874[2023-09-02 06:05:30] 
[2023-09-02 06:05:30] POOL:   Rank-1: 11.53% | Rank-5: 26.71% | Rank-10: 35.77%| Rank-20: 47.06%| mAP: 17.09%| mINP: 15.18%[2023-09-02 06:05:30] 
[2023-09-02 06:05:30] POOL:   Rank-1: 14.75% | Rank-5: 31.80% | Rank-10: 41.03%| Rank-20: 51.24%| mAP: 21.08%| mINP: 19.05%[2023-09-02 06:05:30] 
[2023-09-02 06:05:30] POOL:   Rank-1: 14.85% | Rank-5: 31.83% | Rank-10: 41.08%| Rank-20: 51.35%| mAP: 21.17%| mINP: 19.12%[2023-09-02 06:05:30] 
[2023-09-02 06:05:30] Best Epoch [34][2023-09-02 06:05:30] 
[2023-09-02 06:05:30] ==> Preparing Data Loader...[2023-09-02 06:05:30] 
[2023-09-02 06:05:31] 39[2023-09-02 06:05:31] 
[2023-09-02 06:05:31] [6196 6205 6193 ... 9836 9824 9830][2023-09-02 06:05:31] 
[2023-09-02 06:05:31] [4833 4830 4834 ... 8028 8033 8033][2023-09-02 06:05:31] 
[2023-09-02 06:05:32] Epoch: [39][0/529] Loss:0.010 iLoss:0.009 TLoss:0.001 [2023-09-02 06:05:32] 
[2023-09-02 06:05:57] Epoch: [39][50/529] Loss:0.134 iLoss:0.027 TLoss:0.106 [2023-09-02 06:05:57] 
[2023-09-02 06:06:22] Epoch: [39][100/529] Loss:0.146 iLoss:0.081 TLoss:0.064 [2023-09-02 06:06:22] 
[2023-09-02 06:06:48] Epoch: [39][150/529] Loss:0.071 iLoss:0.009 TLoss:0.062 [2023-09-02 06:06:48] 
[2023-09-02 06:07:13] Epoch: [39][200/529] Loss:0.082 iLoss:0.007 TLoss:0.075 [2023-09-02 06:07:13] 
[2023-09-02 06:07:39] Epoch: [39][250/529] Loss:0.037 iLoss:0.012 TLoss:0.026 [2023-09-02 06:07:39] 
[2023-09-02 06:08:04] Epoch: [39][300/529] Loss:0.048 iLoss:0.021 TLoss:0.027 [2023-09-02 06:08:04] 
[2023-09-02 06:08:30] Epoch: [39][350/529] Loss:0.177 iLoss:0.036 TLoss:0.141 [2023-09-02 06:08:30] 
[2023-09-02 06:08:56] Epoch: [39][400/529] Loss:0.126 iLoss:0.085 TLoss:0.041 [2023-09-02 06:08:56] 
[2023-09-02 06:09:21] Epoch: [39][450/529] Loss:0.100 iLoss:0.054 TLoss:0.046 [2023-09-02 06:09:21] 
[2023-09-02 06:09:47] Epoch: [39][500/529] Loss:0.048 iLoss:0.006 TLoss:0.042 [2023-09-02 06:09:47] 
[2023-09-02 06:10:02] ==> Preparing Data Loader...[2023-09-02 06:10:02] 
[2023-09-02 06:10:02] 40[2023-09-02 06:10:02] 
[2023-09-02 06:10:02] [12364 12366 12369 ...  2970  2973  2979][2023-09-02 06:10:02] 
[2023-09-02 06:10:02] [10110 10117 10110 ...  2190  2192  2199][2023-09-02 06:10:02] 
[2023-09-02 06:10:03] Epoch: [40][0/529] Loss:0.046 iLoss:0.001 TLoss:0.045 [2023-09-02 06:10:03] 
[2023-09-02 06:10:29] Epoch: [40][50/529] Loss:0.067 iLoss:0.003 TLoss:0.064 [2023-09-02 06:10:29] 
[2023-09-02 06:10:54] Epoch: [40][100/529] Loss:0.138 iLoss:0.069 TLoss:0.069 [2023-09-02 06:10:54] 
[2023-09-02 06:11:20] Epoch: [40][150/529] Loss:0.013 iLoss:0.003 TLoss:0.010 [2023-09-02 06:11:20] 
[2023-09-02 06:11:45] Epoch: [40][200/529] Loss:0.006 iLoss:0.001 TLoss:0.005 [2023-09-02 06:11:45] 
[2023-09-02 06:12:11] Epoch: [40][250/529] Loss:0.031 iLoss:0.019 TLoss:0.013 [2023-09-02 06:12:11] 
[2023-09-02 06:12:36] Epoch: [40][300/529] Loss:0.048 iLoss:0.027 TLoss:0.021 [2023-09-02 06:12:36] 
[2023-09-02 06:13:02] Epoch: [40][350/529] Loss:0.153 iLoss:0.062 TLoss:0.092 [2023-09-02 06:13:02] 
[2023-09-02 06:13:27] Epoch: [40][400/529] Loss:0.043 iLoss:0.013 TLoss:0.031 [2023-09-02 06:13:27] 
[2023-09-02 06:13:53] Epoch: [40][450/529] Loss:0.054 iLoss:0.018 TLoss:0.036 [2023-09-02 06:13:53] 
[2023-09-02 06:14:18] Epoch: [40][500/529] Loss:0.030 iLoss:0.009 TLoss:0.021 [2023-09-02 06:14:18] 
[2023-09-02 06:14:33] Test Epoch: 40[2023-09-02 06:14:33] 
[2023-09-02 06:14:33] Extracting Gallery Feature...[2023-09-02 06:14:33] 
[2023-09-02 06:14:35] Extracting Time:	 2.117[2023-09-02 06:14:35] 
[2023-09-02 06:14:35] Extracting Query Feature...[2023-09-02 06:14:35] 
[2023-09-02 06:14:59] Extracting Time:	 23.370[2023-09-02 06:14:59] 
[2023-09-02 06:15:22] Evaluation Time:	 23.069[2023-09-02 06:15:22] 
[2023-09-02 06:15:23] POOL:   Rank-1: 11.39% | Rank-5: 26.58% | Rank-10: 35.63%| Rank-20: 46.55%| mAP: 16.94%| mINP: 15.07%[2023-09-02 06:15:23] 
[2023-09-02 06:15:23] POOL:   Rank-1: 14.79% | Rank-5: 31.24% | Rank-10: 40.37%| Rank-20: 50.46%| mAP: 20.90%| mINP: 18.91%[2023-09-02 06:15:23] 
[2023-09-02 06:15:23] POOL:   Rank-1: 14.83% | Rank-5: 31.26% | Rank-10: 40.43%| Rank-20: 50.64%| mAP: 20.97%| mINP: 18.97%[2023-09-02 06:15:23] 
[2023-09-02 06:15:23] Best Epoch [34][2023-09-02 06:15:23] 
[2023-09-02 06:15:23] ==> Preparing Data Loader...[2023-09-02 06:15:23] 
[2023-09-02 06:15:23] 41[2023-09-02 06:15:23] 
[2023-09-02 06:15:23] [12030 12045 12032 ... 13956 13959 13967][2023-09-02 06:15:23] 
[2023-09-02 06:15:23] [ 9796  9801  9800 ... 11418 11394 11421][2023-09-02 06:15:23] 
[2023-09-02 06:15:24] Epoch: [41][0/529] Loss:0.028 iLoss:0.000 TLoss:0.028 [2023-09-02 06:15:24] 
[2023-09-02 06:15:49] Epoch: [41][50/529] Loss:0.113 iLoss:0.079 TLoss:0.033 [2023-09-02 06:15:49] 
[2023-09-02 06:16:15] Epoch: [41][100/529] Loss:0.244 iLoss:0.123 TLoss:0.121 [2023-09-02 06:16:15] 
[2023-09-02 06:16:40] Epoch: [41][150/529] Loss:0.065 iLoss:0.023 TLoss:0.043 [2023-09-02 06:16:40] 
[2023-09-02 06:17:06] Epoch: [41][200/529] Loss:0.149 iLoss:0.002 TLoss:0.147 [2023-09-02 06:17:06] 
[2023-09-02 06:17:31] Epoch: [41][250/529] Loss:0.025 iLoss:0.025 TLoss:0.000 [2023-09-02 06:17:31] 
[2023-09-02 06:17:57] Epoch: [41][300/529] Loss:0.035 iLoss:0.002 TLoss:0.033 [2023-09-02 06:17:57] 
[2023-09-02 06:18:23] Epoch: [41][350/529] Loss:0.035 iLoss:0.003 TLoss:0.033 [2023-09-02 06:18:23] 
[2023-09-02 06:18:48] Epoch: [41][400/529] Loss:0.030 iLoss:0.001 TLoss:0.029 [2023-09-02 06:18:48] 
[2023-09-02 06:19:14] Epoch: [41][450/529] Loss:0.016 iLoss:0.003 TLoss:0.013 [2023-09-02 06:19:14] 
[2023-09-02 06:19:39] Epoch: [41][500/529] Loss:0.066 iLoss:0.029 TLoss:0.037 [2023-09-02 06:19:39] 
[2023-09-02 06:19:54] ==> Preparing Data Loader...[2023-09-02 06:19:54] 
[2023-09-02 06:19:54] 42[2023-09-02 06:19:54] 
[2023-09-02 06:19:54] [ 3659  3656  3658 ... 10491 10495 10503][2023-09-02 06:19:54] 
[2023-09-02 06:19:54] [2827 2844 2836 ... 8604 8602 8602][2023-09-02 06:19:54] 
[2023-09-02 06:19:56] Epoch: [42][0/529] Loss:0.016 iLoss:0.000 TLoss:0.016 [2023-09-02 06:19:56] 
[2023-09-02 06:20:21] Epoch: [42][50/529] Loss:0.100 iLoss:0.001 TLoss:0.098 [2023-09-02 06:20:21] 
[2023-09-02 06:20:46] Epoch: [42][100/529] Loss:0.104 iLoss:0.066 TLoss:0.039 [2023-09-02 06:20:46] 
[2023-09-02 06:21:12] Epoch: [42][150/529] Loss:0.058 iLoss:0.040 TLoss:0.017 [2023-09-02 06:21:12] 
[2023-09-02 06:21:38] Epoch: [42][200/529] Loss:0.099 iLoss:0.015 TLoss:0.084 [2023-09-02 06:21:38] 
[2023-09-02 06:22:03] Epoch: [42][250/529] Loss:0.151 iLoss:0.009 TLoss:0.142 [2023-09-02 06:22:03] 
[2023-09-02 06:22:29] Epoch: [42][300/529] Loss:0.162 iLoss:0.023 TLoss:0.140 [2023-09-02 06:22:29] 
[2023-09-02 06:22:54] Epoch: [42][350/529] Loss:0.057 iLoss:0.001 TLoss:0.055 [2023-09-02 06:22:54] 
[2023-09-02 06:23:20] Epoch: [42][400/529] Loss:0.132 iLoss:0.025 TLoss:0.107 [2023-09-02 06:23:20] 
[2023-09-02 06:23:45] Epoch: [42][450/529] Loss:0.066 iLoss:0.001 TLoss:0.065 [2023-09-02 06:23:45] 
[2023-09-02 06:24:11] Epoch: [42][500/529] Loss:0.023 iLoss:0.001 TLoss:0.022 [2023-09-02 06:24:11] 
[2023-09-02 06:24:26] Test Epoch: 42[2023-09-02 06:24:26] 
[2023-09-02 06:24:26] Extracting Gallery Feature...[2023-09-02 06:24:26] 
[2023-09-02 06:24:28] Extracting Time:	 2.128[2023-09-02 06:24:28] 
[2023-09-02 06:24:28] Extracting Query Feature...[2023-09-02 06:24:28] 
[2023-09-02 06:24:51] Extracting Time:	 23.370[2023-09-02 06:24:51] 
[2023-09-02 06:25:15] Evaluation Time:	 23.109[2023-09-02 06:25:15] 
[2023-09-02 06:25:15] POOL:   Rank-1: 11.53% | Rank-5: 26.68% | Rank-10: 35.93%| Rank-20: 46.94%| mAP: 17.10%| mINP: 15.22%[2023-09-02 06:25:15] 
[2023-09-02 06:25:15] POOL:   Rank-1: 14.76% | Rank-5: 31.38% | Rank-10: 40.13%| Rank-20: 50.52%| mAP: 20.89%| mINP: 18.89%[2023-09-02 06:25:15] 
[2023-09-02 06:25:15] POOL:   Rank-1: 14.76% | Rank-5: 31.58% | Rank-10: 40.12%| Rank-20: 50.67%| mAP: 20.92%| mINP: 18.91%[2023-09-02 06:25:15] 
[2023-09-02 06:25:15] Best Epoch [34][2023-09-02 06:25:15] 
[2023-09-02 06:25:15] ==> Preparing Data Loader...[2023-09-02 06:25:15] 
[2023-09-02 06:25:15] 43[2023-09-02 06:25:15] 
[2023-09-02 06:25:15] [8781 8786 8788 ... 7718 7708 7701][2023-09-02 06:25:15] 
[2023-09-02 06:25:15] [7158 7156 7158 ... 6268 6268 6289][2023-09-02 06:25:15] 
[2023-09-02 06:25:16] Epoch: [43][0/529] Loss:0.014 iLoss:0.010 TLoss:0.004 [2023-09-02 06:25:16] 
[2023-09-02 06:25:41] Epoch: [43][50/529] Loss:0.007 iLoss:0.004 TLoss:0.003 [2023-09-02 06:25:41] 
[2023-09-02 06:26:07] Epoch: [43][100/529] Loss:0.027 iLoss:0.002 TLoss:0.025 [2023-09-02 06:26:07] 
[2023-09-02 06:26:32] Epoch: [43][150/529] Loss:0.105 iLoss:0.011 TLoss:0.094 [2023-09-02 06:26:32] 
[2023-09-02 06:26:58] Epoch: [43][200/529] Loss:0.026 iLoss:0.010 TLoss:0.016 [2023-09-02 06:26:58] 
[2023-09-02 06:27:24] Epoch: [43][250/529] Loss:0.166 iLoss:0.083 TLoss:0.083 [2023-09-02 06:27:24] 
[2023-09-02 06:27:49] Epoch: [43][300/529] Loss:0.107 iLoss:0.018 TLoss:0.089 [2023-09-02 06:27:49] 
[2023-09-02 06:28:15] Epoch: [43][350/529] Loss:0.022 iLoss:0.008 TLoss:0.014 [2023-09-02 06:28:15] 
[2023-09-02 06:28:40] Epoch: [43][400/529] Loss:0.118 iLoss:0.057 TLoss:0.061 [2023-09-02 06:28:40] 
[2023-09-02 06:29:06] Epoch: [43][450/529] Loss:0.148 iLoss:0.099 TLoss:0.049 [2023-09-02 06:29:06] 
[2023-09-02 06:29:31] Epoch: [43][500/529] Loss:0.027 iLoss:0.011 TLoss:0.016 [2023-09-02 06:29:31] 
[2023-09-02 06:29:46] ==> Preparing Data Loader...[2023-09-02 06:29:46] 
[2023-09-02 06:29:47] 44[2023-09-02 06:29:47] 
[2023-09-02 06:29:47] [ 6437  6432  6437 ... 14291 14300 14300][2023-09-02 06:29:47] 
[2023-09-02 06:29:47] [ 5141  5149  5147 ... 11822 11823 11820][2023-09-02 06:29:47] 
[2023-09-02 06:29:48] Epoch: [44][0/529] Loss:0.007 iLoss:0.001 TLoss:0.005 [2023-09-02 06:29:48] 
[2023-09-02 06:30:13] Epoch: [44][50/529] Loss:0.327 iLoss:0.206 TLoss:0.121 [2023-09-02 06:30:13] 
[2023-09-02 06:30:39] Epoch: [44][100/529] Loss:0.045 iLoss:0.016 TLoss:0.029 [2023-09-02 06:30:39] 
[2023-09-02 06:31:04] Epoch: [44][150/529] Loss:0.061 iLoss:0.044 TLoss:0.016 [2023-09-02 06:31:04] 
[2023-09-02 06:31:30] Epoch: [44][200/529] Loss:0.031 iLoss:0.021 TLoss:0.010 [2023-09-02 06:31:30] 
[2023-09-02 06:31:56] Epoch: [44][250/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-09-02 06:31:56] 
[2023-09-02 06:32:21] Epoch: [44][300/529] Loss:0.113 iLoss:0.023 TLoss:0.090 [2023-09-02 06:32:21] 
[2023-09-02 06:32:47] Epoch: [44][350/529] Loss:0.099 iLoss:0.002 TLoss:0.097 [2023-09-02 06:32:47] 
[2023-09-02 06:33:12] Epoch: [44][400/529] Loss:0.066 iLoss:0.050 TLoss:0.016 [2023-09-02 06:33:12] 
[2023-09-02 06:33:38] Epoch: [44][450/529] Loss:0.120 iLoss:0.047 TLoss:0.073 [2023-09-02 06:33:38] 
[2023-09-02 06:34:03] Epoch: [44][500/529] Loss:0.148 iLoss:0.015 TLoss:0.133 [2023-09-02 06:34:03] 
[2023-09-02 06:34:18] Test Epoch: 44[2023-09-02 06:34:18] 
[2023-09-02 06:34:18] Extracting Gallery Feature...[2023-09-02 06:34:18] 
[2023-09-02 06:34:21] Extracting Time:	 2.136[2023-09-02 06:34:21] 
[2023-09-02 06:34:21] Extracting Query Feature...[2023-09-02 06:34:21] 
[2023-09-02 06:34:44] Extracting Time:	 23.407[2023-09-02 06:34:44] 
[2023-09-02 06:35:08] Evaluation Time:	 23.549[2023-09-02 06:35:08] 
[2023-09-02 06:35:08] POOL:   Rank-1: 11.53% | Rank-5: 26.50% | Rank-10: 35.54%| Rank-20: 46.39%| mAP: 17.00%| mINP: 15.10%[2023-09-02 06:35:08] 
[2023-09-02 06:35:08] POOL:   Rank-1: 14.49% | Rank-5: 30.80% | Rank-10: 39.99%| Rank-20: 50.40%| mAP: 20.65%| mINP: 18.72%[2023-09-02 06:35:08] 
[2023-09-02 06:35:08] POOL:   Rank-1: 14.58% | Rank-5: 30.88% | Rank-10: 40.06%| Rank-20: 50.49%| mAP: 20.73%| mINP: 18.77%[2023-09-02 06:35:08] 
[2023-09-02 06:35:08] Best Epoch [34][2023-09-02 06:35:08] 
[2023-09-02 06:35:08] ==> Preparing Data Loader...[2023-09-02 06:35:08] 
[2023-09-02 06:35:08] 45[2023-09-02 06:35:08] 
[2023-09-02 06:35:08] [ 4865  4856  4856 ... 14809 14798 14799][2023-09-02 06:35:08] 
[2023-09-02 06:35:08] [ 3778  3784  3779 ... 12203 12204 12209][2023-09-02 06:35:08] 
[2023-09-02 06:35:09] Epoch: [45][0/529] Loss:0.092 iLoss:0.058 TLoss:0.034 [2023-09-02 06:35:09] 
[2023-09-02 06:35:34] Epoch: [45][50/529] Loss:0.085 iLoss:0.053 TLoss:0.032 [2023-09-02 06:35:34] 
[2023-09-02 06:36:00] Epoch: [45][100/529] Loss:0.113 iLoss:0.042 TLoss:0.071 [2023-09-02 06:36:00] 
[2023-09-02 06:36:26] Epoch: [45][150/529] Loss:0.163 iLoss:0.124 TLoss:0.039 [2023-09-02 06:36:26] 
[2023-09-02 06:36:51] Epoch: [45][200/529] Loss:0.187 iLoss:0.030 TLoss:0.157 [2023-09-02 06:36:51] 
[2023-09-02 06:37:17] Epoch: [45][250/529] Loss:0.083 iLoss:0.012 TLoss:0.071 [2023-09-02 06:37:17] 
[2023-09-02 06:37:42] Epoch: [45][300/529] Loss:0.032 iLoss:0.005 TLoss:0.027 [2023-09-02 06:37:42] 
[2023-09-02 06:38:08] Epoch: [45][350/529] Loss:0.002 iLoss:0.000 TLoss:0.002 [2023-09-02 06:38:08] 
[2023-09-02 06:38:33] Epoch: [45][400/529] Loss:0.034 iLoss:0.019 TLoss:0.015 [2023-09-02 06:38:33] 
[2023-09-02 06:38:59] Epoch: [45][450/529] Loss:0.042 iLoss:0.005 TLoss:0.037 [2023-09-02 06:38:59] 
[2023-09-02 06:39:25] Epoch: [45][500/529] Loss:0.071 iLoss:0.037 TLoss:0.034 [2023-09-02 06:39:25] 
[2023-09-02 06:39:40] ==> Preparing Data Loader...[2023-09-02 06:39:40] 
[2023-09-02 06:39:40] 46[2023-09-02 06:39:40] 
[2023-09-02 06:39:40] [ 8265  8259  8273 ... 10043 10040 10044][2023-09-02 06:39:40] 
[2023-09-02 06:39:40] [6790 6797 6793 ... 8157 8152 8153][2023-09-02 06:39:40] 
[2023-09-02 06:39:41] Epoch: [46][0/529] Loss:0.038 iLoss:0.028 TLoss:0.010 [2023-09-02 06:39:41] 
[2023-09-02 06:40:07] Epoch: [46][50/529] Loss:0.113 iLoss:0.025 TLoss:0.088 [2023-09-02 06:40:07] 
[2023-09-02 06:40:32] Epoch: [46][100/529] Loss:0.147 iLoss:0.028 TLoss:0.119 [2023-09-02 06:40:32] 
[2023-09-02 06:40:58] Epoch: [46][150/529] Loss:0.004 iLoss:0.001 TLoss:0.004 [2023-09-02 06:40:58] 
[2023-09-02 06:41:23] Epoch: [46][200/529] Loss:0.007 iLoss:0.002 TLoss:0.005 [2023-09-02 06:41:23] 
[2023-09-02 06:41:49] Epoch: [46][250/529] Loss:0.011 iLoss:0.003 TLoss:0.007 [2023-09-02 06:41:49] 
[2023-09-02 06:42:14] Epoch: [46][300/529] Loss:0.109 iLoss:0.014 TLoss:0.095 [2023-09-02 06:42:14] 
[2023-09-02 06:42:40] Epoch: [46][350/529] Loss:0.057 iLoss:0.001 TLoss:0.056 [2023-09-02 06:42:40] 
[2023-09-02 06:43:06] Epoch: [46][400/529] Loss:0.003 iLoss:0.000 TLoss:0.003 [2023-09-02 06:43:06] 
[2023-09-02 06:43:31] Epoch: [46][450/529] Loss:0.049 iLoss:0.037 TLoss:0.012 [2023-09-02 06:43:31] 
[2023-09-02 06:43:57] Epoch: [46][500/529] Loss:0.093 iLoss:0.088 TLoss:0.005 [2023-09-02 06:43:57] 
[2023-09-02 06:44:12] Test Epoch: 46[2023-09-02 06:44:12] 
[2023-09-02 06:44:12] Extracting Gallery Feature...[2023-09-02 06:44:12] 
[2023-09-02 06:44:14] Extracting Time:	 2.143[2023-09-02 06:44:14] 
[2023-09-02 06:44:14] Extracting Query Feature...[2023-09-02 06:44:14] 
