[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 07:01:50] [ 3778  3784  3779 ... 12203 12204 12209][2023-09-06 07:01:50] 
[2023-09-06 07:01:51] Epoch: [45][0/529] Loss:0.313 iLoss:0.007 TLoss:0.306 [2023-09-06 07:01:51] 
[2023-09-06 07:02:15] Epoch: [45][50/529] Loss:0.378 iLoss:0.071 TLoss:0.307 [2023-09-06 07:02:15] 
[2023-09-06 07:02:40] Epoch: [45][100/529] Loss:0.319 iLoss:0.014 TLoss:0.305 [2023-09-06 07:02:40] 
[2023-09-06 07:03:05] Epoch: [45][150/529] Loss:0.447 iLoss:0.141 TLoss:0.306 [2023-09-06 07:03:05] 
[2023-09-06 07:03:30] Epoch: [45][200/529] Loss:0.550 iLoss:0.243 TLoss:0.306 [2023-09-06 07:03:30] 
[2023-09-06 07:03:55] Epoch: [45][250/529] Loss:0.371 iLoss:0.064 TLoss:0.307 [2023-09-06 07:03:55] 
[2023-09-06 07:04:20] Epoch: [45][300/529] Loss:0.313 iLoss:0.008 TLoss:0.305 [2023-09-06 07:04:20] 
[2023-09-06 07:04:45] Epoch: [45][350/529] Loss:0.314 iLoss:0.007 TLoss:0.306 [2023-09-06 07:04:45] 
[2023-09-06 07:05:09] Epoch: [45][400/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 07:05:09] 
[2023-09-06 07:05:34] Epoch: [45][450/529] Loss:0.688 iLoss:0.382 TLoss:0.306 [2023-09-06 07:05:34] 
[2023-09-06 07:05:59] Epoch: [45][500/529] Loss:0.311 iLoss:0.005 TLoss:0.305 [2023-09-06 07:05:59] 
[2023-09-06 07:06:14] ==> Preparing Data Loader...[2023-09-06 07:06:14] 
[2023-09-06 07:06:14] 46[2023-09-06 07:06:14] 
[2023-09-06 07:06:14] [ 8265  8259  8273 ... 10043 10040 10044][2023-09-06 07:06:14] 
[2023-09-06 07:06:14] [6790 6797 6793 ... 8157 8152 8153][2023-09-06 07:06:14] 
[2023-09-06 07:06:15] Epoch: [46][0/529] Loss:0.357 iLoss:0.051 TLoss:0.305 [2023-09-06 07:06:15] 
[2023-09-06 07:06:40] Epoch: [46][50/529] Loss:0.312 iLoss:0.007 TLoss:0.304 [2023-09-06 07:06:40] 
[2023-09-06 07:07:05] Epoch: [46][100/529] Loss:0.366 iLoss:0.060 TLoss:0.306 [2023-09-06 07:07:05] 
[2023-09-06 07:07:30] Epoch: [46][150/529] Loss:0.340 iLoss:0.034 TLoss:0.306 [2023-09-06 07:07:30] 
[2023-09-06 07:07:55] Epoch: [46][200/529] Loss:0.314 iLoss:0.009 TLoss:0.306 [2023-09-06 07:07:55] 
[2023-09-06 07:08:20] Epoch: [46][250/529] Loss:0.309 iLoss:0.003 TLoss:0.306 [2023-09-06 07:08:20] 
[2023-09-06 07:08:44] Epoch: [46][300/529] Loss:0.318 iLoss:0.012 TLoss:0.306 [2023-09-06 07:08:44] 
[2023-09-06 07:09:09] Epoch: [46][350/529] Loss:0.313 iLoss:0.007 TLoss:0.305 [2023-09-06 07:09:09] 
[2023-09-06 07:09:34] Epoch: [46][400/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 07:09:34] 
[2023-09-06 07:09:59] Epoch: [46][450/529] Loss:0.359 iLoss:0.053 TLoss:0.306 [2023-09-06 07:09:59] 
[2023-09-06 07:10:24] Epoch: [46][500/529] Loss:0.318 iLoss:0.011 TLoss:0.306 [2023-09-06 07:10:24] 
[2023-09-06 07:10:39] Test Epoch: 46[2023-09-06 07:10:39] 
[2023-09-06 07:10:39] Extracting Gallery Feature...[2023-09-06 07:10:39] 
[2023-09-06 07:10:41] Extracting Time:	 1.836[2023-09-06 07:10:41] 
[2023-09-06 07:10:41] Extracting Query Feature...[2023-09-06 07:10:41] 
[2023-09-06 07:11:04] Extracting Time:	 23.166[2023-09-06 07:11:04] 
[2023-09-06 07:11:26] Evaluation Time:	 22.442[2023-09-06 07:11:26] 
[2023-09-06 07:11:26] POOL:   Rank-1: 0.20% | Rank-5: 1.26% | Rank-10: 2.78%| Rank-20: 4.98%| mAP: 1.32%| mINP: 1.11%[2023-09-06 07:11:26] 
[2023-09-06 07:11:26] POOL:   Rank-1: 4.65% | Rank-5: 11.97% | Rank-10: 17.54%| Rank-20: 25.36%| mAP: 8.00%| mINP: 6.86%[2023-09-06 07:11:26] 
[2023-09-06 07:11:26] POOL:   Rank-1: 4.65% | Rank-5: 11.99% | Rank-10: 17.50%| Rank-20: 25.33%| mAP: 8.00%| mINP: 6.86%[2023-09-06 07:11:26] 
[2023-09-06 07:11:26] Best Epoch [30][2023-09-06 07:11:26] 
[2023-09-06 07:11:26] ==> Preparing Data Loader...[2023-09-06 07:11:26] 
[2023-09-06 07:11:27] 47[2023-09-06 07:11:27] 
[2023-09-06 07:11:27] [11460 11478 11487 ...  3227  3232  3225][2023-09-06 07:11:27] 
[2023-09-06 07:11:27] [9316 9328 9319 ... 2545 2541 2540][2023-09-06 07:11:27] 
[2023-09-06 07:11:27] Epoch: [47][0/529] Loss:0.386 iLoss:0.079 TLoss:0.307 [2023-09-06 07:11:27] 
[2023-09-06 07:11:52] Epoch: [47][50/529] Loss:0.362 iLoss:0.055 TLoss:0.307 [2023-09-06 07:11:52] 
[2023-09-06 07:12:17] Epoch: [47][100/529] Loss:0.314 iLoss:0.009 TLoss:0.305 [2023-09-06 07:12:17] 
[2023-09-06 07:12:42] Epoch: [47][150/529] Loss:0.346 iLoss:0.042 TLoss:0.304 [2023-09-06 07:12:42] 
[2023-09-06 07:13:07] Epoch: [47][200/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 07:13:07] 
[2023-09-06 07:13:32] Epoch: [47][250/529] Loss:0.426 iLoss:0.120 TLoss:0.306 [2023-09-06 07:13:32] 
[2023-09-06 07:13:57] Epoch: [47][300/529] Loss:0.343 iLoss:0.037 TLoss:0.306 [2023-09-06 07:13:57] 
[2023-09-06 07:14:22] Epoch: [47][350/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 07:14:22] 
[2023-09-06 07:14:47] Epoch: [47][400/529] Loss:0.308 iLoss:0.002 TLoss:0.306 [2023-09-06 07:14:47] 
[2023-09-06 07:15:12] Epoch: [47][450/529] Loss:0.305 iLoss:0.001 TLoss:0.304 [2023-09-06 07:15:12] 
[2023-09-06 07:15:37] Epoch: [47][500/529] Loss:0.318 iLoss:0.011 TLoss:0.307 [2023-09-06 07:15:37] 
[2023-09-06 07:15:52] ==> Preparing Data Loader...[2023-09-06 07:15:52] 
[2023-09-06 07:15:52] 48[2023-09-06 07:15:52] 
[2023-09-06 07:15:52] [4818 4829 4825 ... 1379 1376 1373][2023-09-06 07:15:52] 
[2023-09-06 07:15:52] [3731 3731 3727 ...  801  813  809][2023-09-06 07:15:52] 
[2023-09-06 07:15:53] Epoch: [48][0/529] Loss:0.331 iLoss:0.024 TLoss:0.306 [2023-09-06 07:15:53] 
[2023-09-06 07:16:18] Epoch: [48][50/529] Loss:0.306 iLoss:0.001 TLoss:0.305 [2023-09-06 07:16:18] 
[2023-09-06 07:16:43] Epoch: [48][100/529] Loss:0.312 iLoss:0.007 TLoss:0.306 [2023-09-06 07:16:43] 
[2023-09-06 07:17:08] Epoch: [48][150/529] Loss:0.313 iLoss:0.008 TLoss:0.305 [2023-09-06 07:17:08] 
[2023-09-06 07:17:33] Epoch: [48][200/529] Loss:0.419 iLoss:0.114 TLoss:0.305 [2023-09-06 07:17:33] 
[2023-09-06 07:17:57] Epoch: [48][250/529] Loss:0.403 iLoss:0.095 TLoss:0.308 [2023-09-06 07:17:57] 
[2023-09-06 07:18:22] Epoch: [48][300/529] Loss:0.327 iLoss:0.021 TLoss:0.306 [2023-09-06 07:18:22] 
[2023-09-06 07:18:47] Epoch: [48][350/529] Loss:0.381 iLoss:0.075 TLoss:0.306 [2023-09-06 07:18:47] 
[2023-09-06 07:19:12] Epoch: [48][400/529] Loss:0.319 iLoss:0.013 TLoss:0.306 [2023-09-06 07:19:12] 
[2023-09-06 07:19:36] Epoch: [48][450/529] Loss:0.340 iLoss:0.036 TLoss:0.305 [2023-09-06 07:19:36] 
[2023-09-06 07:20:01] Epoch: [48][500/529] Loss:0.405 iLoss:0.099 TLoss:0.305 [2023-09-06 07:20:01] 
[2023-09-06 07:20:16] Test Epoch: 48[2023-09-06 07:20:16] 
[2023-09-06 07:20:16] Extracting Gallery Feature...[2023-09-06 07:20:16] 
[2023-09-06 07:20:17] Extracting Time:	 1.807[2023-09-06 07:20:17] 
[2023-09-06 07:20:17] Extracting Query Feature...[2023-09-06 07:20:17] 
[2023-09-06 07:20:40] Extracting Time:	 23.074[2023-09-06 07:20:40] 
[2023-09-06 07:21:03] Evaluation Time:	 22.428[2023-09-06 07:21:03] 
[2023-09-06 07:21:03] POOL:   Rank-1: 0.20% | Rank-5: 1.44% | Rank-10: 2.78%| Rank-20: 4.77%| mAP: 1.36%| mINP: 1.16%[2023-09-06 07:21:03] 
[2023-09-06 07:21:03] POOL:   Rank-1: 4.62% | Rank-5: 12.11% | Rank-10: 17.60%| Rank-20: 25.52%| mAP: 8.05%| mINP: 6.92%[2023-09-06 07:21:03] 
[2023-09-06 07:21:03] POOL:   Rank-1: 4.61% | Rank-5: 12.13% | Rank-10: 17.60%| Rank-20: 25.57%| mAP: 8.04%| mINP: 6.92%[2023-09-06 07:21:03] 
[2023-09-06 07:21:03] Best Epoch [30][2023-09-06 07:21:03] 
[2023-09-06 07:21:03] ==> Preparing Data Loader...[2023-09-06 07:21:03] 
[2023-09-06 07:21:03] 49[2023-09-06 07:21:03] 
[2023-09-06 07:21:03] [10190 10189 10185 ... 11391 11389 11395][2023-09-06 07:21:03] 
[2023-09-06 07:21:03] [8359 8358 8352 ... 9276 9257 9262][2023-09-06 07:21:03] 
[2023-09-06 07:21:04] Epoch: [49][0/529] Loss:0.346 iLoss:0.040 TLoss:0.305 [2023-09-06 07:21:04] 
[2023-09-06 07:21:29] Epoch: [49][50/529] Loss:0.331 iLoss:0.025 TLoss:0.306 [2023-09-06 07:21:29] 
[2023-09-06 07:21:53] Epoch: [49][100/529] Loss:0.408 iLoss:0.102 TLoss:0.306 [2023-09-06 07:21:53] 
[2023-09-06 07:22:18] Epoch: [49][150/529] Loss:0.441 iLoss:0.135 TLoss:0.306 [2023-09-06 07:22:18] 
[2023-09-06 07:22:43] Epoch: [49][200/529] Loss:0.370 iLoss:0.065 TLoss:0.306 [2023-09-06 07:22:43] 
[2023-09-06 07:23:08] Epoch: [49][250/529] Loss:0.357 iLoss:0.051 TLoss:0.306 [2023-09-06 07:23:08] 
[2023-09-06 07:23:33] Epoch: [49][300/529] Loss:0.426 iLoss:0.120 TLoss:0.306 [2023-09-06 07:23:33] 
[2023-09-06 07:23:58] Epoch: [49][350/529] Loss:0.386 iLoss:0.078 TLoss:0.308 [2023-09-06 07:23:58] 
[2023-09-06 07:24:22] Epoch: [49][400/529] Loss:0.319 iLoss:0.013 TLoss:0.306 [2023-09-06 07:24:22] 
[2023-09-06 07:24:47] Epoch: [49][450/529] Loss:0.329 iLoss:0.022 TLoss:0.307 [2023-09-06 07:24:47] 
[2023-09-06 07:25:12] Epoch: [49][500/529] Loss:0.323 iLoss:0.018 TLoss:0.306 [2023-09-06 07:25:12] 
[2023-09-06 07:25:27] ==> Preparing Data Loader...[2023-09-06 07:25:27] 
[2023-09-06 07:25:27] 50[2023-09-06 07:25:27] 
[2023-09-06 07:25:27] [ 9988  9980  9980 ... 15782 15771 15779][2023-09-06 07:25:27] 
[2023-09-06 07:25:27] [ 8083  8088  8089 ... 13014 13015 13014][2023-09-06 07:25:27] 
[2023-09-06 07:25:28] Epoch: [50][0/529] Loss:0.364 iLoss:0.058 TLoss:0.306 [2023-09-06 07:25:28] 
[2023-09-06 07:25:53] Epoch: [50][50/529] Loss:0.314 iLoss:0.008 TLoss:0.306 [2023-09-06 07:25:53] 
[2023-09-06 07:26:18] Epoch: [50][100/529] Loss:0.418 iLoss:0.113 TLoss:0.305 [2023-09-06 07:26:18] 
[2023-09-06 07:26:43] Epoch: [50][150/529] Loss:0.309 iLoss:0.003 TLoss:0.307 [2023-09-06 07:26:43] 
[2023-09-06 07:27:07] Epoch: [50][200/529] Loss:0.322 iLoss:0.016 TLoss:0.306 [2023-09-06 07:27:07] 
[2023-09-06 07:27:32] Epoch: [50][250/529] Loss:0.316 iLoss:0.010 TLoss:0.306 [2023-09-06 07:27:32] 
[2023-09-06 07:27:57] Epoch: [50][300/529] Loss:0.380 iLoss:0.075 TLoss:0.305 [2023-09-06 07:27:57] 
[2023-09-06 07:28:22] Epoch: [50][350/529] Loss:0.306 iLoss:0.000 TLoss:0.306 [2023-09-06 07:28:22] 
[2023-09-06 07:28:47] Epoch: [50][400/529] Loss:0.358 iLoss:0.054 TLoss:0.305 [2023-09-06 07:28:47] 
[2023-09-06 07:29:12] Epoch: [50][450/529] Loss:0.369 iLoss:0.063 TLoss:0.306 [2023-09-06 07:29:12] 
[2023-09-06 07:29:37] Epoch: [50][500/529] Loss:0.339 iLoss:0.034 TLoss:0.306 [2023-09-06 07:29:37] 
[2023-09-06 07:29:51] Test Epoch: 50[2023-09-06 07:29:51] 
[2023-09-06 07:29:51] Extracting Gallery Feature...[2023-09-06 07:29:51] 
[2023-09-06 07:29:53] Extracting Time:	 1.845[2023-09-06 07:29:53] 
[2023-09-06 07:29:53] Extracting Query Feature...[2023-09-06 07:29:53] 
[2023-09-06 07:30:16] Extracting Time:	 23.134[2023-09-06 07:30:16] 
[2023-09-06 07:30:39] Evaluation Time:	 22.473[2023-09-06 07:30:39] 
[2023-09-06 07:30:39] POOL:   Rank-1: 0.20% | Rank-5: 1.13% | Rank-10: 2.78%| Rank-20: 4.91%| mAP: 1.37%| mINP: 1.18%[2023-09-06 07:30:39] 
[2023-09-06 07:30:39] POOL:   Rank-1: 4.48% | Rank-5: 11.69% | Rank-10: 16.77%| Rank-20: 24.69%| mAP: 7.74%| mINP: 6.62%[2023-09-06 07:30:39] 
[2023-09-06 07:30:39] POOL:   Rank-1: 4.45% | Rank-5: 11.69% | Rank-10: 16.72%| Rank-20: 24.64%| mAP: 7.73%| mINP: 6.61%[2023-09-06 07:30:39] 
[2023-09-06 07:30:39] Best Epoch [30][2023-09-06 07:30:39] 
[2023-09-06 07:30:39] ==> Preparing Data Loader...[2023-09-06 07:30:39] 
[2023-09-06 07:30:39] 51[2023-09-06 07:30:39] 
[2023-09-06 07:30:39] [  347   345   353 ... 11716 11701 11709][2023-09-06 07:30:39] 
[2023-09-06 07:30:39] [ 175  166  178 ... 9467 9459 9469][2023-09-06 07:30:39] 
[2023-09-06 07:30:40] Epoch: [51][0/529] Loss:0.332 iLoss:0.026 TLoss:0.306 [2023-09-06 07:30:40] 
[2023-09-06 07:31:05] Epoch: [51][50/529] Loss:0.360 iLoss:0.054 TLoss:0.306 [2023-09-06 07:31:05] 
[2023-09-06 07:31:29] Epoch: [51][100/529] Loss:0.326 iLoss:0.020 TLoss:0.306 [2023-09-06 07:31:29] 
[2023-09-06 07:31:54] Epoch: [51][150/529] Loss:0.330 iLoss:0.026 TLoss:0.305 [2023-09-06 07:31:54] 
[2023-09-06 07:32:19] Epoch: [51][200/529] Loss:0.320 iLoss:0.014 TLoss:0.305 [2023-09-06 07:32:19] 
[2023-09-06 07:32:44] Epoch: [51][250/529] Loss:0.316 iLoss:0.011 TLoss:0.305 [2023-09-06 07:32:44] 
[2023-09-06 07:33:09] Epoch: [51][300/529] Loss:0.338 iLoss:0.032 TLoss:0.306 [2023-09-06 07:33:09] 
[2023-09-06 07:33:34] Epoch: [51][350/529] Loss:0.336 iLoss:0.029 TLoss:0.307 [2023-09-06 07:33:34] 
[2023-09-06 07:33:59] Epoch: [51][400/529] Loss:0.397 iLoss:0.091 TLoss:0.305 [2023-09-06 07:33:59] 
[2023-09-06 07:34:24] Epoch: [51][450/529] Loss:0.315 iLoss:0.008 TLoss:0.307 [2023-09-06 07:34:24] 
[2023-09-06 07:34:49] Epoch: [51][500/529] Loss:0.313 iLoss:0.006 TLoss:0.307 [2023-09-06 07:34:49] 
[2023-09-06 07:35:04] ==> Preparing Data Loader...[2023-09-06 07:35:04] 
[2023-09-06 07:35:04] 52[2023-09-06 07:35:04] 
[2023-09-06 07:35:04] [9658 9647 9649 ... 7631 7569 7578][2023-09-06 07:35:04] 
[2023-09-06 07:35:04] [7817 7811 7818 ... 6220 6231 6225][2023-09-06 07:35:04] 
[2023-09-06 07:35:05] Epoch: [52][0/529] Loss:0.390 iLoss:0.084 TLoss:0.306 [2023-09-06 07:35:05] 
[2023-09-06 07:35:30] Epoch: [52][50/529] Loss:0.363 iLoss:0.056 TLoss:0.307 [2023-09-06 07:35:30] 
[2023-09-06 07:35:55] Epoch: [52][100/529] Loss:0.343 iLoss:0.038 TLoss:0.305 [2023-09-06 07:35:55] 
[2023-09-06 07:36:20] Epoch: [52][150/529] Loss:0.351 iLoss:0.046 TLoss:0.305 [2023-09-06 07:36:20] 
[2023-09-06 07:36:45] Epoch: [52][200/529] Loss:0.317 iLoss:0.011 TLoss:0.305 [2023-09-06 07:36:45] 
[2023-09-06 07:37:10] Epoch: [52][250/529] Loss:0.376 iLoss:0.069 TLoss:0.307 [2023-09-06 07:37:10] 
[2023-09-06 07:37:35] Epoch: [52][300/529] Loss:0.362 iLoss:0.055 TLoss:0.307 [2023-09-06 07:37:35] 
[2023-09-06 07:38:00] Epoch: [52][350/529] Loss:0.308 iLoss:0.002 TLoss:0.305 [2023-09-06 07:38:00] 
[2023-09-06 07:38:25] Epoch: [52][400/529] Loss:0.469 iLoss:0.162 TLoss:0.307 [2023-09-06 07:38:25] 
[2023-09-06 07:38:50] Epoch: [52][450/529] Loss:0.311 iLoss:0.005 TLoss:0.307 [2023-09-06 07:38:50] 
[2023-09-06 07:39:15] Epoch: [52][500/529] Loss:0.452 iLoss:0.145 TLoss:0.306 [2023-09-06 07:39:15] 
[2023-09-06 07:39:30] Test Epoch: 52[2023-09-06 07:39:30] 
[2023-09-06 07:39:30] Extracting Gallery Feature...[2023-09-06 07:39:30] 
[2023-09-06 07:39:31] Extracting Time:	 1.827[2023-09-06 07:39:31] 
[2023-09-06 07:39:31] Extracting Query Feature...[2023-09-06 07:39:31] 
[2023-09-06 07:39:55] Extracting Time:	 23.068[2023-09-06 07:39:55] 
[2023-09-06 07:40:17] Evaluation Time:	 22.443[2023-09-06 07:40:17] 
[2023-09-06 07:40:17] POOL:   Rank-1: 0.20% | Rank-5: 1.13% | Rank-10: 2.79%| Rank-20: 4.77%| mAP: 1.37%| mINP: 1.19%[2023-09-06 07:40:17] 
[2023-09-06 07:40:17] POOL:   Rank-1: 4.51% | Rank-5: 12.14% | Rank-10: 17.21%| Rank-20: 25.09%| mAP: 7.88%| mINP: 6.71%[2023-09-06 07:40:17] 
[2023-09-06 07:40:17] POOL:   Rank-1: 4.51% | Rank-5: 12.10% | Rank-10: 17.21%| Rank-20: 25.13%| mAP: 7.88%| mINP: 6.71%[2023-09-06 07:40:17] 
[2023-09-06 07:40:17] Best Epoch [30][2023-09-06 07:40:17] 
[2023-09-06 07:40:17] ==> Preparing Data Loader...[2023-09-06 07:40:17] 
[2023-09-06 07:40:17] 53[2023-09-06 07:40:17] 
[2023-09-06 07:40:17] [9483 9482 9475 ... 4628 4647 4625][2023-09-06 07:40:17] 
[2023-09-06 07:40:17] [7765 7764 7778 ... 3638 3631 3629][2023-09-06 07:40:17] 
[2023-09-06 07:40:18] Epoch: [53][0/529] Loss:0.364 iLoss:0.059 TLoss:0.305 [2023-09-06 07:40:18] 
[2023-09-06 07:40:43] Epoch: [53][50/529] Loss:0.395 iLoss:0.088 TLoss:0.307 [2023-09-06 07:40:43] 
[2023-09-06 07:41:08] Epoch: [53][100/529] Loss:0.321 iLoss:0.015 TLoss:0.306 [2023-09-06 07:41:08] 
[2023-09-06 07:41:33] Epoch: [53][150/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 07:41:33] 
[2023-09-06 07:41:58] Epoch: [53][200/529] Loss:0.317 iLoss:0.013 TLoss:0.305 [2023-09-06 07:41:58] 
[2023-09-06 07:42:23] Epoch: [53][250/529] Loss:0.330 iLoss:0.024 TLoss:0.306 [2023-09-06 07:42:23] 
[2023-09-06 07:42:48] Epoch: [53][300/529] Loss:0.347 iLoss:0.040 TLoss:0.307 [2023-09-06 07:42:48] 
[2023-09-06 07:43:13] Epoch: [53][350/529] Loss:0.307 iLoss:0.002 TLoss:0.305 [2023-09-06 07:43:13] 
[2023-09-06 07:43:38] Epoch: [53][400/529] Loss:0.311 iLoss:0.004 TLoss:0.307 [2023-09-06 07:43:38] 
[2023-09-06 07:44:03] Epoch: [53][450/529] Loss:0.447 iLoss:0.140 TLoss:0.307 [2023-09-06 07:44:03] 
[2023-09-06 07:44:28] Epoch: [53][500/529] Loss:0.371 iLoss:0.065 TLoss:0.306 [2023-09-06 07:44:28] 
[2023-09-06 07:44:42] ==> Preparing Data Loader...[2023-09-06 07:44:42] 
[2023-09-06 07:44:43] 54[2023-09-06 07:44:43] 
[2023-09-06 07:44:43] [ 2274  2294  2286 ... 11779 11778 11781][2023-09-06 07:44:43] 
[2023-09-06 07:44:43] [1618 1604 1614 ... 9555 9561 9556][2023-09-06 07:44:43] 
[2023-09-06 07:44:44] Epoch: [54][0/529] Loss:0.328 iLoss:0.020 TLoss:0.307 [2023-09-06 07:44:44] 
[2023-09-06 07:45:09] Epoch: [54][50/529] Loss:0.446 iLoss:0.140 TLoss:0.306 [2023-09-06 07:45:09] 
[2023-09-06 07:45:33] Epoch: [54][100/529] Loss:0.392 iLoss:0.086 TLoss:0.307 [2023-09-06 07:45:33] 
[2023-09-06 07:45:58] Epoch: [54][150/529] Loss:0.312 iLoss:0.005 TLoss:0.306 [2023-09-06 07:45:58] 
[2023-09-06 07:46:23] Epoch: [54][200/529] Loss:0.308 iLoss:0.002 TLoss:0.306 [2023-09-06 07:46:23] 
[2023-09-06 07:46:48] Epoch: [54][250/529] Loss:0.365 iLoss:0.058 TLoss:0.307 [2023-09-06 07:46:48] 
[2023-09-06 07:47:13] Epoch: [54][300/529] Loss:0.323 iLoss:0.017 TLoss:0.306 [2023-09-06 07:47:13] 
[2023-09-06 07:47:38] Epoch: [54][350/529] Loss:0.316 iLoss:0.010 TLoss:0.306 [2023-09-06 07:47:38] 
[2023-09-06 07:48:03] Epoch: [54][400/529] Loss:0.344 iLoss:0.037 TLoss:0.306 [2023-09-06 07:48:03] 
[2023-09-06 07:48:27] Epoch: [54][450/529] Loss:0.321 iLoss:0.015 TLoss:0.306 [2023-09-06 07:48:27] 
[2023-09-06 07:48:52] Epoch: [54][500/529] Loss:0.316 iLoss:0.011 TLoss:0.305 [2023-09-06 07:48:52] 
[2023-09-06 07:49:07] Test Epoch: 54[2023-09-06 07:49:07] 
[2023-09-06 07:49:07] Extracting Gallery Feature...[2023-09-06 07:49:07] 
[2023-09-06 07:49:09] Extracting Time:	 1.834[2023-09-06 07:49:09] 
[2023-09-06 07:49:09] Extracting Query Feature...[2023-09-06 07:49:09] 
[2023-09-06 07:49:32] Extracting Time:	 23.055[2023-09-06 07:49:32] 
[2023-09-06 07:49:54] Evaluation Time:	 22.418[2023-09-06 07:49:54] 
[2023-09-06 07:49:54] POOL:   Rank-1: 0.20% | Rank-5: 1.28% | Rank-10: 2.94%| Rank-20: 4.93%| mAP: 1.36%| mINP: 1.17%[2023-09-06 07:49:54] 
[2023-09-06 07:49:54] POOL:   Rank-1: 4.51% | Rank-5: 12.08% | Rank-10: 17.50%| Rank-20: 25.30%| mAP: 7.94%| mINP: 6.81%[2023-09-06 07:49:54] 
[2023-09-06 07:49:54] POOL:   Rank-1: 4.51% | Rank-5: 12.10% | Rank-10: 17.47%| Rank-20: 25.31%| mAP: 7.93%| mINP: 6.81%[2023-09-06 07:49:54] 
[2023-09-06 07:49:54] Best Epoch [30][2023-09-06 07:49:54] 
[2023-09-06 07:49:54] ==> Preparing Data Loader...[2023-09-06 07:49:54] 
[2023-09-06 07:49:54] 55[2023-09-06 07:49:54] 
[2023-09-06 07:49:54] [ 365  368  372 ... 6572 6561 6568][2023-09-06 07:49:54] 
[2023-09-06 07:49:54] [ 200  199  194 ... 5218 5227 5226][2023-09-06 07:49:54] 
[2023-09-06 07:49:55] Epoch: [55][0/529] Loss:0.334 iLoss:0.027 TLoss:0.307 [2023-09-06 07:49:55] 
[2023-09-06 07:50:20] Epoch: [55][50/529] Loss:0.323 iLoss:0.017 TLoss:0.305 [2023-09-06 07:50:20] 
[2023-09-06 07:50:45] Epoch: [55][100/529] Loss:0.377 iLoss:0.070 TLoss:0.306 [2023-09-06 07:50:45] 
[2023-09-06 07:51:10] Epoch: [55][150/529] Loss:0.358 iLoss:0.052 TLoss:0.306 [2023-09-06 07:51:10] 
[2023-09-06 07:51:35] Epoch: [55][200/529] Loss:0.341 iLoss:0.036 TLoss:0.305 [2023-09-06 07:51:35] 
[2023-09-06 07:52:00] Epoch: [55][250/529] Loss:0.306 iLoss:0.002 TLoss:0.305 [2023-09-06 07:52:00] 
[2023-09-06 07:52:25] Epoch: [55][300/529] Loss:0.321 iLoss:0.014 TLoss:0.307 [2023-09-06 07:52:25] 
[2023-09-06 07:52:49] Epoch: [55][350/529] Loss:0.337 iLoss:0.031 TLoss:0.306 [2023-09-06 07:52:49] 
[2023-09-06 07:53:14] Epoch: [55][400/529] Loss:0.350 iLoss:0.042 TLoss:0.307 [2023-09-06 07:53:14] 
[2023-09-06 07:53:39] Epoch: [55][450/529] Loss:0.385 iLoss:0.078 TLoss:0.307 [2023-09-06 07:53:39] 
[2023-09-06 07:54:04] Epoch: [55][500/529] Loss:0.382 iLoss:0.076 TLoss:0.306 [2023-09-06 07:54:04] 
[2023-09-06 07:54:19] ==> Preparing Data Loader...[2023-09-06 07:54:19] 
[2023-09-06 07:54:19] 56[2023-09-06 07:54:19] 
[2023-09-06 07:54:19] [ 9382  9383  9389 ... 15017 15037 15015][2023-09-06 07:54:19] 
[2023-09-06 07:54:19] [ 7653  7664  7658 ... 12423 12417 12418][2023-09-06 07:54:19] 
[2023-09-06 07:54:20] Epoch: [56][0/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 07:54:20] 
[2023-09-06 07:54:45] Epoch: [56][50/529] Loss:0.317 iLoss:0.011 TLoss:0.306 [2023-09-06 07:54:45] 
[2023-09-06 07:55:10] Epoch: [56][100/529] Loss:0.350 iLoss:0.046 TLoss:0.305 [2023-09-06 07:55:10] 
[2023-09-06 07:55:35] Epoch: [56][150/529] Loss:0.314 iLoss:0.009 TLoss:0.306 [2023-09-06 07:55:35] 
[2023-09-06 07:56:00] Epoch: [56][200/529] Loss:0.340 iLoss:0.033 TLoss:0.307 [2023-09-06 07:56:00] 
