[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 07:59:47] Epoch: [45][50/529] Loss:0.433 iLoss:0.122 TLoss:0.311 [2023-09-12 07:59:47] 
[2023-09-12 08:00:12] Epoch: [45][100/529] Loss:0.526 iLoss:0.215 TLoss:0.311 [2023-09-12 08:00:12] 
[2023-09-12 08:00:37] Epoch: [45][150/529] Loss:0.326 iLoss:0.016 TLoss:0.310 [2023-09-12 08:00:37] 
[2023-09-12 08:01:02] Epoch: [45][200/529] Loss:0.410 iLoss:0.097 TLoss:0.313 [2023-09-12 08:01:02] 
[2023-09-12 08:01:27] Epoch: [45][250/529] Loss:0.353 iLoss:0.041 TLoss:0.312 [2023-09-12 08:01:27] 
[2023-09-12 08:01:52] Epoch: [45][300/529] Loss:0.407 iLoss:0.096 TLoss:0.311 [2023-09-12 08:01:52] 
[2023-09-12 08:02:17] Epoch: [45][350/529] Loss:0.429 iLoss:0.119 TLoss:0.310 [2023-09-12 08:02:17] 
[2023-09-12 08:02:42] Epoch: [45][400/529] Loss:0.370 iLoss:0.061 TLoss:0.310 [2023-09-12 08:02:42] 
[2023-09-12 08:03:07] Epoch: [45][450/529] Loss:0.380 iLoss:0.070 TLoss:0.310 [2023-09-12 08:03:07] 
[2023-09-12 08:03:32] Epoch: [45][500/529] Loss:0.364 iLoss:0.054 TLoss:0.309 [2023-09-12 08:03:32] 
[2023-09-12 08:03:47] ==> Preparing Data Loader...[2023-09-12 08:03:47] 
[2023-09-12 08:03:47] 46[2023-09-12 08:03:47] 
[2023-09-12 08:03:47] [ 8265  8259  8273 ... 10043 10040 10044][2023-09-12 08:03:47] 
[2023-09-12 08:03:47] [6790 6797 6793 ... 8157 8152 8153][2023-09-12 08:03:47] 
[2023-09-12 08:03:48] Epoch: [46][0/529] Loss:0.312 iLoss:0.004 TLoss:0.308 [2023-09-12 08:03:48] 
[2023-09-12 08:04:13] Epoch: [46][50/529] Loss:0.339 iLoss:0.029 TLoss:0.310 [2023-09-12 08:04:13] 
[2023-09-12 08:04:38] Epoch: [46][100/529] Loss:0.356 iLoss:0.045 TLoss:0.310 [2023-09-12 08:04:38] 
[2023-09-12 08:05:03] Epoch: [46][150/529] Loss:0.348 iLoss:0.038 TLoss:0.309 [2023-09-12 08:05:03] 
[2023-09-12 08:05:28] Epoch: [46][200/529] Loss:0.312 iLoss:0.004 TLoss:0.308 [2023-09-12 08:05:28] 
[2023-09-12 08:05:54] Epoch: [46][250/529] Loss:0.313 iLoss:0.004 TLoss:0.309 [2023-09-12 08:05:54] 
[2023-09-12 08:06:19] Epoch: [46][300/529] Loss:0.365 iLoss:0.055 TLoss:0.310 [2023-09-12 08:06:19] 
[2023-09-12 08:06:45] Epoch: [46][350/529] Loss:0.391 iLoss:0.082 TLoss:0.309 [2023-09-12 08:06:45] 
[2023-09-12 08:07:10] Epoch: [46][400/529] Loss:0.332 iLoss:0.025 TLoss:0.308 [2023-09-12 08:07:10] 
[2023-09-12 08:07:35] Epoch: [46][450/529] Loss:0.387 iLoss:0.078 TLoss:0.308 [2023-09-12 08:07:35] 
[2023-09-12 08:08:00] Epoch: [46][500/529] Loss:0.369 iLoss:0.058 TLoss:0.311 [2023-09-12 08:08:00] 
[2023-09-12 08:08:15] Test Epoch: 46[2023-09-12 08:08:15] 
[2023-09-12 08:08:15] Extracting Gallery Feature...[2023-09-12 08:08:15] 
[2023-09-12 08:08:17] Extracting Time:	 2.080[2023-09-12 08:08:17] 
[2023-09-12 08:08:17] Extracting Query Feature...[2023-09-12 08:08:17] 
[2023-09-12 08:08:47] Extracting Time:	 29.938[2023-09-12 08:08:47] 
[2023-09-12 08:09:12] Evaluation Time:	 24.470[2023-09-12 08:09:12] 
[2023-09-12 08:09:12] POOL:   Rank-1: 0.25% | Rank-5: 1.52% | Rank-10: 2.57%| Rank-20: 6.00%| mAP: 1.85%| mINP: 1.84%[2023-09-12 08:09:12] 
[2023-09-12 08:09:12] POOL:   Rank-1: 4.21% | Rank-5: 11.65% | Rank-10: 16.94%| Rank-20: 24.67%| mAP: 7.68%| mINP: 6.67%[2023-09-12 08:09:12] 
[2023-09-12 08:09:12] POOL:   Rank-1: 4.19% | Rank-5: 11.67% | Rank-10: 16.94%| Rank-20: 24.66%| mAP: 7.68%| mINP: 6.67%[2023-09-12 08:09:12] 
[2023-09-12 08:09:12] Best Epoch [38][2023-09-12 08:09:12] 
[2023-09-12 08:09:12] ==> Preparing Data Loader...[2023-09-12 08:09:12] 
[2023-09-12 08:09:12] 47[2023-09-12 08:09:12] 
[2023-09-12 08:09:12] [11460 11478 11487 ...  3227  3232  3225][2023-09-12 08:09:12] 
[2023-09-12 08:09:12] [9316 9328 9319 ... 2545 2541 2540][2023-09-12 08:09:12] 
[2023-09-12 08:09:14] Epoch: [47][0/529] Loss:0.385 iLoss:0.076 TLoss:0.309 [2023-09-12 08:09:14] 
[2023-09-12 08:09:54] Epoch: [47][50/529] Loss:0.330 iLoss:0.021 TLoss:0.309 [2023-09-12 08:09:54] 
[2023-09-12 08:10:35] Epoch: [47][100/529] Loss:0.334 iLoss:0.024 TLoss:0.310 [2023-09-12 08:10:35] 
[2023-09-12 08:11:16] Epoch: [47][150/529] Loss:0.321 iLoss:0.013 TLoss:0.308 [2023-09-12 08:11:16] 
[2023-09-12 08:11:58] Epoch: [47][200/529] Loss:0.312 iLoss:0.003 TLoss:0.309 [2023-09-12 08:11:58] 
[2023-09-12 08:12:42] Epoch: [47][250/529] Loss:0.316 iLoss:0.006 TLoss:0.309 [2023-09-12 08:12:42] 
[2023-09-12 08:13:16] Epoch: [47][300/529] Loss:0.317 iLoss:0.007 TLoss:0.310 [2023-09-12 08:13:16] 
[2023-09-12 08:13:54] Epoch: [47][350/529] Loss:0.312 iLoss:0.003 TLoss:0.309 [2023-09-12 08:13:54] 
[2023-09-12 08:14:35] Epoch: [47][400/529] Loss:0.343 iLoss:0.032 TLoss:0.310 [2023-09-12 08:14:35] 
[2023-09-12 08:15:16] Epoch: [47][450/529] Loss:0.390 iLoss:0.083 TLoss:0.307 [2023-09-12 08:15:16] 
[2023-09-12 08:16:02] Epoch: [47][500/529] Loss:0.392 iLoss:0.081 TLoss:0.311 [2023-09-12 08:16:02] 
[2023-09-12 08:16:22] ==> Preparing Data Loader...[2023-09-12 08:16:22] 
[2023-09-12 08:16:22] 48[2023-09-12 08:16:22] 
[2023-09-12 08:16:22] [4818 4829 4825 ... 1379 1376 1373][2023-09-12 08:16:22] 
[2023-09-12 08:16:22] [3731 3731 3727 ...  801  813  809][2023-09-12 08:16:22] 
[2023-09-12 08:16:23] Epoch: [48][0/529] Loss:0.404 iLoss:0.093 TLoss:0.310 [2023-09-12 08:16:23] 
[2023-09-12 08:16:57] Epoch: [48][50/529] Loss:0.320 iLoss:0.010 TLoss:0.310 [2023-09-12 08:16:57] 
[2023-09-12 08:17:38] Epoch: [48][100/529] Loss:0.337 iLoss:0.027 TLoss:0.310 [2023-09-12 08:17:38] 
[2023-09-12 08:18:20] Epoch: [48][150/529] Loss:0.332 iLoss:0.024 TLoss:0.308 [2023-09-12 08:18:20] 
[2023-09-12 08:19:02] Epoch: [48][200/529] Loss:0.323 iLoss:0.014 TLoss:0.308 [2023-09-12 08:19:02] 
[2023-09-12 08:19:41] Epoch: [48][250/529] Loss:0.386 iLoss:0.075 TLoss:0.312 [2023-09-12 08:19:41] 
[2023-09-12 08:20:16] Epoch: [48][300/529] Loss:0.367 iLoss:0.057 TLoss:0.311 [2023-09-12 08:20:16] 
[2023-09-12 08:20:57] Epoch: [48][350/529] Loss:0.352 iLoss:0.042 TLoss:0.310 [2023-09-12 08:20:57] 
[2023-09-12 08:21:38] Epoch: [48][400/529] Loss:0.363 iLoss:0.055 TLoss:0.308 [2023-09-12 08:21:38] 
[2023-09-12 08:22:21] Epoch: [48][450/529] Loss:0.323 iLoss:0.016 TLoss:0.307 [2023-09-12 08:22:21] 
[2023-09-12 08:22:58] Epoch: [48][500/529] Loss:0.357 iLoss:0.047 TLoss:0.310 [2023-09-12 08:22:58] 
[2023-09-12 08:23:18] Test Epoch: 48[2023-09-12 08:23:18] 
[2023-09-12 08:23:18] Extracting Gallery Feature...[2023-09-12 08:23:18] 
[2023-09-12 08:23:20] Extracting Time:	 2.826[2023-09-12 08:23:20] 
[2023-09-12 08:23:20] Extracting Query Feature...[2023-09-12 08:23:20] 
[2023-09-12 08:23:55] Extracting Time:	 34.167[2023-09-12 08:23:55] 
[2023-09-12 08:24:18] Evaluation Time:	 23.244[2023-09-12 08:24:18] 
[2023-09-12 08:24:18] POOL:   Rank-1: 0.45% | Rank-5: 1.47% | Rank-10: 2.43%| Rank-20: 6.10%| mAP: 1.94%| mINP: 1.93%[2023-09-12 08:24:18] 
[2023-09-12 08:24:18] POOL:   Rank-1: 4.23% | Rank-5: 11.72% | Rank-10: 17.25%| Rank-20: 25.13%| mAP: 7.82%| mINP: 6.82%[2023-09-12 08:24:18] 
[2023-09-12 08:24:18] POOL:   Rank-1: 4.23% | Rank-5: 11.72% | Rank-10: 17.25%| Rank-20: 25.15%| mAP: 7.81%| mINP: 6.81%[2023-09-12 08:24:18] 
[2023-09-12 08:24:18] Best Epoch [38][2023-09-12 08:24:18] 
[2023-09-12 08:24:18] ==> Preparing Data Loader...[2023-09-12 08:24:18] 
[2023-09-12 08:24:18] 49[2023-09-12 08:24:18] 
[2023-09-12 08:24:18] [10190 10189 10185 ... 11391 11389 11395][2023-09-12 08:24:18] 
[2023-09-12 08:24:18] [8359 8358 8352 ... 9276 9257 9262][2023-09-12 08:24:18] 
[2023-09-12 08:24:19] Epoch: [49][0/529] Loss:0.456 iLoss:0.146 TLoss:0.310 [2023-09-12 08:24:19] 
[2023-09-12 08:25:07] Epoch: [49][50/529] Loss:0.340 iLoss:0.031 TLoss:0.310 [2023-09-12 08:25:07] 
[2023-09-12 08:25:35] Epoch: [49][100/529] Loss:0.388 iLoss:0.078 TLoss:0.311 [2023-09-12 08:25:35] 
[2023-09-12 08:26:15] Epoch: [49][150/529] Loss:0.354 iLoss:0.044 TLoss:0.310 [2023-09-12 08:26:15] 
[2023-09-12 08:26:56] Epoch: [49][200/529] Loss:0.368 iLoss:0.058 TLoss:0.310 [2023-09-12 08:26:56] 
[2023-09-12 08:27:37] Epoch: [49][250/529] Loss:0.332 iLoss:0.022 TLoss:0.309 [2023-09-12 08:27:37] 
[2023-09-12 08:28:24] Epoch: [49][300/529] Loss:0.333 iLoss:0.022 TLoss:0.311 [2023-09-12 08:28:24] 
[2023-09-12 08:28:52] Epoch: [49][350/529] Loss:0.358 iLoss:0.046 TLoss:0.312 [2023-09-12 08:28:52] 
[2023-09-12 08:29:33] Epoch: [49][400/529] Loss:0.317 iLoss:0.008 TLoss:0.309 [2023-09-12 08:29:33] 
[2023-09-12 08:30:15] Epoch: [49][450/529] Loss:0.351 iLoss:0.042 TLoss:0.310 [2023-09-12 08:30:15] 
[2023-09-12 08:30:56] Epoch: [49][500/529] Loss:0.496 iLoss:0.185 TLoss:0.311 [2023-09-12 08:30:56] 
[2023-09-12 08:31:24] ==> Preparing Data Loader...[2023-09-12 08:31:24] 
[2023-09-12 08:31:24] 50[2023-09-12 08:31:24] 
[2023-09-12 08:31:24] [ 9988  9980  9980 ... 15782 15771 15779][2023-09-12 08:31:24] 
[2023-09-12 08:31:24] [ 8083  8088  8089 ... 13014 13015 13014][2023-09-12 08:31:24] 
[2023-09-12 08:31:26] Epoch: [50][0/529] Loss:0.402 iLoss:0.092 TLoss:0.310 [2023-09-12 08:31:26] 
[2023-09-12 08:31:57] Epoch: [50][50/529] Loss:0.316 iLoss:0.008 TLoss:0.309 [2023-09-12 08:31:57] 
[2023-09-12 08:32:36] Epoch: [50][100/529] Loss:0.314 iLoss:0.006 TLoss:0.309 [2023-09-12 08:32:36] 
[2023-09-12 08:33:17] Epoch: [50][150/529] Loss:0.463 iLoss:0.151 TLoss:0.313 [2023-09-12 08:33:17] 
[2023-09-12 08:33:57] Epoch: [50][200/529] Loss:0.324 iLoss:0.012 TLoss:0.312 [2023-09-12 08:33:57] 
[2023-09-12 08:34:42] Epoch: [50][250/529] Loss:0.395 iLoss:0.084 TLoss:0.311 [2023-09-12 08:34:42] 
[2023-09-12 08:35:14] Epoch: [50][300/529] Loss:0.359 iLoss:0.048 TLoss:0.311 [2023-09-12 08:35:14] 
[2023-09-12 08:35:54] Epoch: [50][350/529] Loss:0.316 iLoss:0.008 TLoss:0.308 [2023-09-12 08:35:54] 
[2023-09-12 08:36:35] Epoch: [50][400/529] Loss:0.395 iLoss:0.084 TLoss:0.311 [2023-09-12 08:36:35] 
[2023-09-12 08:37:16] Epoch: [50][450/529] Loss:0.362 iLoss:0.051 TLoss:0.311 [2023-09-12 08:37:16] 
[2023-09-12 08:38:03] Epoch: [50][500/529] Loss:0.484 iLoss:0.174 TLoss:0.311 [2023-09-12 08:38:03] 
[2023-09-12 08:38:21] Test Epoch: 50[2023-09-12 08:38:21] 
[2023-09-12 08:38:21] Extracting Gallery Feature...[2023-09-12 08:38:21] 
[2023-09-12 08:38:23] Extracting Time:	 2.058[2023-09-12 08:38:23] 
[2023-09-12 08:38:23] Extracting Query Feature...[2023-09-12 08:38:23] 
[2023-09-12 08:38:54] Extracting Time:	 30.705[2023-09-12 08:38:54] 
[2023-09-12 08:39:18] Evaluation Time:	 24.012[2023-09-12 08:39:18] 
[2023-09-12 08:39:18] POOL:   Rank-1: 0.13% | Rank-5: 1.49% | Rank-10: 2.68%| Rank-20: 6.00%| mAP: 1.79%| mINP: 1.77%[2023-09-12 08:39:18] 
[2023-09-12 08:39:18] POOL:   Rank-1: 4.13% | Rank-5: 11.54% | Rank-10: 16.73%| Rank-20: 25.01%| mAP: 7.66%| mINP: 6.66%[2023-09-12 08:39:18] 
[2023-09-12 08:39:18] POOL:   Rank-1: 4.13% | Rank-5: 11.54% | Rank-10: 16.76%| Rank-20: 24.98%| mAP: 7.66%| mINP: 6.66%[2023-09-12 08:39:18] 
[2023-09-12 08:39:18] Best Epoch [38][2023-09-12 08:39:18] 
[2023-09-12 08:39:18] ==> Preparing Data Loader...[2023-09-12 08:39:18] 
[2023-09-12 08:39:18] 51[2023-09-12 08:39:18] 
[2023-09-12 08:39:18] [  347   345   353 ... 11716 11701 11709][2023-09-12 08:39:18] 
[2023-09-12 08:39:18] [ 175  166  178 ... 9467 9459 9469][2023-09-12 08:39:18] 
[2023-09-12 08:39:19] Epoch: [51][0/529] Loss:0.400 iLoss:0.085 TLoss:0.315 [2023-09-12 08:39:19] 
[2023-09-12 08:40:00] Epoch: [51][50/529] Loss:0.453 iLoss:0.142 TLoss:0.311 [2023-09-12 08:40:00] 
[2023-09-12 08:40:42] Epoch: [51][100/529] Loss:0.360 iLoss:0.048 TLoss:0.312 [2023-09-12 08:40:42] 
[2023-09-12 08:41:16] Epoch: [51][150/529] Loss:0.348 iLoss:0.041 TLoss:0.308 [2023-09-12 08:41:16] 
[2023-09-12 08:41:57] Epoch: [51][200/529] Loss:0.339 iLoss:0.030 TLoss:0.309 [2023-09-12 08:41:57] 
[2023-09-12 08:42:38] Epoch: [51][250/529] Loss:0.345 iLoss:0.037 TLoss:0.308 [2023-09-12 08:42:38] 
[2023-09-12 08:43:20] Epoch: [51][300/529] Loss:0.313 iLoss:0.003 TLoss:0.310 [2023-09-12 08:43:20] 
[2023-09-12 08:44:00] Epoch: [51][350/529] Loss:0.320 iLoss:0.008 TLoss:0.311 [2023-09-12 08:44:00] 
[2023-09-12 08:44:36] Epoch: [51][400/529] Loss:0.354 iLoss:0.046 TLoss:0.308 [2023-09-12 08:44:36] 
[2023-09-12 08:45:17] Epoch: [51][450/529] Loss:0.315 iLoss:0.004 TLoss:0.311 [2023-09-12 08:45:17] 
[2023-09-12 08:45:59] Epoch: [51][500/529] Loss:0.436 iLoss:0.125 TLoss:0.311 [2023-09-12 08:45:59] 
[2023-09-12 08:46:23] ==> Preparing Data Loader...[2023-09-12 08:46:23] 
[2023-09-12 08:46:23] 52[2023-09-12 08:46:23] 
[2023-09-12 08:46:23] [9658 9647 9649 ... 7631 7569 7578][2023-09-12 08:46:23] 
[2023-09-12 08:46:23] [7817 7811 7818 ... 6220 6231 6225][2023-09-12 08:46:23] 
[2023-09-12 08:46:25] Epoch: [52][0/529] Loss:0.419 iLoss:0.110 TLoss:0.309 [2023-09-12 08:46:25] 
[2023-09-12 08:47:08] Epoch: [52][50/529] Loss:0.357 iLoss:0.047 TLoss:0.311 [2023-09-12 08:47:08] 
[2023-09-12 08:47:41] Epoch: [52][100/529] Loss:0.321 iLoss:0.012 TLoss:0.309 [2023-09-12 08:47:41] 
[2023-09-12 08:49:00] Epoch: [52][150/529] Loss:0.314 iLoss:0.007 TLoss:0.307 [2023-09-12 08:49:00] 
[2023-09-12 08:49:44] Epoch: [52][200/529] Loss:0.334 iLoss:0.025 TLoss:0.309 [2023-09-12 08:49:44] 
[2023-09-12 08:50:25] Epoch: [52][250/529] Loss:0.316 iLoss:0.006 TLoss:0.311 [2023-09-12 08:50:25] 
[2023-09-12 08:51:07] Epoch: [52][300/529] Loss:0.354 iLoss:0.043 TLoss:0.311 [2023-09-12 08:51:07] 
[2023-09-12 08:51:42] Epoch: [52][350/529] Loss:0.395 iLoss:0.086 TLoss:0.308 [2023-09-12 08:51:42] 
[2023-09-12 08:52:56] Epoch: [52][400/529] Loss:0.357 iLoss:0.044 TLoss:0.313 [2023-09-12 08:52:56] 
[2023-09-12 08:53:46] Epoch: [52][450/529] Loss:0.356 iLoss:0.043 TLoss:0.313 [2023-09-12 08:53:46] 
[2023-09-12 08:54:34] Epoch: [52][500/529] Loss:0.317 iLoss:0.007 TLoss:0.310 [2023-09-12 08:54:34] 
[2023-09-12 08:55:28] Test Epoch: 52[2023-09-12 08:55:28] 
[2023-09-12 08:55:28] Extracting Gallery Feature...[2023-09-12 08:55:28] 
[2023-09-12 08:55:30] Extracting Time:	 2.108[2023-09-12 08:55:30] 
[2023-09-12 08:55:30] Extracting Query Feature...[2023-09-12 08:55:30] 
[2023-09-12 08:56:01] Extracting Time:	 30.984[2023-09-12 08:56:01] 
[2023-09-12 08:56:24] Evaluation Time:	 23.266[2023-09-12 08:56:24] 
[2023-09-12 08:56:24] POOL:   Rank-1: 0.13% | Rank-5: 1.41% | Rank-10: 2.43%| Rank-20: 6.06%| mAP: 1.79%| mINP: 1.78%[2023-09-12 08:56:24] 
[2023-09-12 08:56:24] POOL:   Rank-1: 4.16% | Rank-5: 11.67% | Rank-10: 17.35%| Rank-20: 25.48%| mAP: 7.78%| mINP: 6.76%[2023-09-12 08:56:24] 
[2023-09-12 08:56:24] POOL:   Rank-1: 4.17% | Rank-5: 11.65% | Rank-10: 17.30%| Rank-20: 25.47%| mAP: 7.78%| mINP: 6.77%[2023-09-12 08:56:24] 
[2023-09-12 08:56:24] Best Epoch [38][2023-09-12 08:56:24] 
[2023-09-12 08:56:24] ==> Preparing Data Loader...[2023-09-12 08:56:24] 
[2023-09-12 08:56:24] 53[2023-09-12 08:56:24] 
[2023-09-12 08:56:24] [9483 9482 9475 ... 4628 4647 4625][2023-09-12 08:56:24] 
[2023-09-12 08:56:24] [7765 7764 7778 ... 3638 3631 3629][2023-09-12 08:56:24] 
[2023-09-12 08:56:26] Epoch: [53][0/529] Loss:0.314 iLoss:0.004 TLoss:0.311 [2023-09-12 08:56:26] 
[2023-09-12 08:58:03] Epoch: [53][50/529] Loss:0.403 iLoss:0.092 TLoss:0.311 [2023-09-12 08:58:03] 
[2023-09-12 08:59:13] Epoch: [53][100/529] Loss:0.428 iLoss:0.118 TLoss:0.310 [2023-09-12 08:59:13] 
[2023-09-12 08:59:47] Epoch: [53][150/529] Loss:0.331 iLoss:0.021 TLoss:0.310 [2023-09-12 08:59:47] 
[2023-09-12 09:00:28] Epoch: [53][200/529] Loss:0.311 iLoss:0.003 TLoss:0.308 [2023-09-12 09:00:28] 
[2023-09-12 09:01:10] Epoch: [53][250/529] Loss:0.372 iLoss:0.062 TLoss:0.310 [2023-09-12 09:01:10] 
[2023-09-12 09:01:51] Epoch: [53][300/529] Loss:0.558 iLoss:0.248 TLoss:0.310 [2023-09-12 09:01:51] 
[2023-09-12 09:02:31] Epoch: [53][350/529] Loss:0.342 iLoss:0.032 TLoss:0.310 [2023-09-12 09:02:31] 
[2023-09-12 09:03:07] Epoch: [53][400/529] Loss:0.313 iLoss:0.003 TLoss:0.310 [2023-09-12 09:03:07] 
[2023-09-12 09:04:05] Epoch: [53][450/529] Loss:0.371 iLoss:0.063 TLoss:0.308 [2023-09-12 09:04:05] 
[2023-09-12 09:05:10] Epoch: [53][500/529] Loss:0.364 iLoss:0.053 TLoss:0.311 [2023-09-12 09:05:10] 
[2023-09-12 09:05:34] ==> Preparing Data Loader...[2023-09-12 09:05:34] 
[2023-09-12 09:05:35] 54[2023-09-12 09:05:35] 
[2023-09-12 09:05:35] [ 2274  2294  2286 ... 11779 11778 11781][2023-09-12 09:05:35] 
[2023-09-12 09:05:35] [1618 1604 1614 ... 9555 9561 9556][2023-09-12 09:05:35] 
[2023-09-12 09:05:36] Epoch: [54][0/529] Loss:0.328 iLoss:0.018 TLoss:0.310 [2023-09-12 09:05:36] 
[2023-09-12 09:06:21] Epoch: [54][50/529] Loss:0.314 iLoss:0.008 TLoss:0.307 [2023-09-12 09:06:21] 
[2023-09-12 09:06:51] Epoch: [54][100/529] Loss:0.499 iLoss:0.187 TLoss:0.311 [2023-09-12 09:06:51] 
[2023-09-12 09:07:33] Epoch: [54][150/529] Loss:0.318 iLoss:0.007 TLoss:0.311 [2023-09-12 09:07:33] 
[2023-09-12 09:08:14] Epoch: [54][200/529] Loss:0.336 iLoss:0.027 TLoss:0.309 [2023-09-12 09:08:14] 
[2023-09-12 09:08:55] Epoch: [54][250/529] Loss:0.316 iLoss:0.006 TLoss:0.310 [2023-09-12 09:08:55] 
[2023-09-12 09:09:38] Epoch: [54][300/529] Loss:0.313 iLoss:0.004 TLoss:0.308 [2023-09-12 09:09:38] 
[2023-09-12 09:10:10] Epoch: [54][350/529] Loss:0.322 iLoss:0.011 TLoss:0.310 [2023-09-12 09:10:10] 
[2023-09-12 09:11:20] Epoch: [54][400/529] Loss:0.318 iLoss:0.006 TLoss:0.312 [2023-09-12 09:11:20] 
[2023-09-12 09:12:32] Epoch: [54][450/529] Loss:0.312 iLoss:0.003 TLoss:0.309 [2023-09-12 09:12:32] 
[2023-09-12 09:13:17] Epoch: [54][500/529] Loss:0.429 iLoss:0.121 TLoss:0.308 [2023-09-12 09:13:17] 
[2023-09-12 09:13:47] Test Epoch: 54[2023-09-12 09:13:47] 
[2023-09-12 09:13:47] Extracting Gallery Feature...[2023-09-12 09:13:47] 
[2023-09-12 09:13:50] Extracting Time:	 3.393[2023-09-12 09:13:50] 
[2023-09-12 09:13:50] Extracting Query Feature...[2023-09-12 09:13:50] 
[2023-09-12 09:14:16] Extracting Time:	 25.877[2023-09-12 09:14:16] 
[2023-09-12 09:14:40] Evaluation Time:	 23.928[2023-09-12 09:14:40] 
[2023-09-12 09:14:40] POOL:   Rank-1: 0.13% | Rank-5: 1.44% | Rank-10: 2.43%| Rank-20: 6.01%| mAP: 1.79%| mINP: 1.77%[2023-09-12 09:14:40] 
[2023-09-12 09:14:40] POOL:   Rank-1: 4.26% | Rank-5: 11.35% | Rank-10: 17.44%| Rank-20: 25.61%| mAP: 7.79%| mINP: 6.78%[2023-09-12 09:14:40] 
[2023-09-12 09:14:40] POOL:   Rank-1: 4.26% | Rank-5: 11.32% | Rank-10: 17.44%| Rank-20: 25.55%| mAP: 7.79%| mINP: 6.78%[2023-09-12 09:14:40] 
[2023-09-12 09:14:40] Best Epoch [38][2023-09-12 09:14:40] 
[2023-09-12 09:14:40] ==> Preparing Data Loader...[2023-09-12 09:14:40] 
[2023-09-12 09:14:40] 55[2023-09-12 09:14:40] 
[2023-09-12 09:14:40] [ 365  368  372 ... 6572 6561 6568][2023-09-12 09:14:40] 
[2023-09-12 09:14:40] [ 200  199  194 ... 5218 5227 5226][2023-09-12 09:14:40] 
[2023-09-12 09:14:42] Epoch: [55][0/529] Loss:0.388 iLoss:0.078 TLoss:0.310 [2023-09-12 09:14:42] 
[2023-09-12 09:15:22] Epoch: [55][50/529] Loss:0.358 iLoss:0.048 TLoss:0.309 [2023-09-12 09:15:22] 
[2023-09-12 09:16:08] Epoch: [55][100/529] Loss:0.350 iLoss:0.040 TLoss:0.310 [2023-09-12 09:16:08] 
[2023-09-12 09:16:38] Epoch: [55][150/529] Loss:0.321 iLoss:0.011 TLoss:0.310 [2023-09-12 09:16:38] 
[2023-09-12 09:17:18] Epoch: [55][200/529] Loss:0.370 iLoss:0.062 TLoss:0.308 [2023-09-12 09:17:18] 
[2023-09-12 09:18:00] Epoch: [55][250/529] Loss:0.314 iLoss:0.006 TLoss:0.308 [2023-09-12 09:18:00] 
[2023-09-12 09:18:41] Epoch: [55][300/529] Loss:0.327 iLoss:0.016 TLoss:0.311 [2023-09-12 09:18:41] 
[2023-09-12 09:19:28] Epoch: [55][350/529] Loss:0.461 iLoss:0.151 TLoss:0.310 [2023-09-12 09:19:28] 
[2023-09-12 09:19:57] Epoch: [55][400/529] Loss:0.373 iLoss:0.062 TLoss:0.310 [2023-09-12 09:19:57] 
[2023-09-12 09:20:38] Epoch: [55][450/529] Loss:0.365 iLoss:0.054 TLoss:0.310 [2023-09-12 09:20:38] 
[2023-09-12 09:21:19] Epoch: [55][500/529] Loss:0.319 iLoss:0.010 TLoss:0.309 [2023-09-12 09:21:19] 
[2023-09-12 09:21:42] ==> Preparing Data Loader...[2023-09-12 09:21:42] 
[2023-09-12 09:21:43] 56[2023-09-12 09:21:43] 
[2023-09-12 09:21:43] [ 9382  9383  9389 ... 15017 15037 15015][2023-09-12 09:21:43] 
[2023-09-12 09:21:43] [ 7653  7664  7658 ... 12423 12417 12418][2023-09-12 09:21:43] 
[2023-09-12 09:21:44] Epoch: [56][0/529] Loss:0.337 iLoss:0.026 TLoss:0.311 [2023-09-12 09:21:44] 
[2023-09-12 09:22:27] Epoch: [56][50/529] Loss:0.314 iLoss:0.005 TLoss:0.309 [2023-09-12 09:22:27] 
[2023-09-12 09:23:52] Epoch: [56][100/529] Loss:0.311 iLoss:0.003 TLoss:0.307 [2023-09-12 09:23:52] 
[2023-09-12 09:24:57] Epoch: [56][150/529] Loss:0.372 iLoss:0.061 TLoss:0.311 [2023-09-12 09:24:57] 
[2023-09-12 09:25:38] Epoch: [56][200/529] Loss:0.336 iLoss:0.025 TLoss:0.312 [2023-09-12 09:25:38] 
[2023-09-12 09:26:19] Epoch: [56][250/529] Loss:0.310 iLoss:0.002 TLoss:0.308 [2023-09-12 09:26:19] 
